Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTERFACE
    RANGE

Grammar

Rule 0     S' -> program

state 197

    (159) switch_statement -> SWITCH switch_init switch_expression . LBRACE case_clauses RBRACE

    LBRACE          shift and go to state 237


state 198

    (157) switch_expression -> expression .
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . TIMES expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . MODULE expression
    (86) expression -> expression . EQ expression
    (87) expression -> expression . NEQ expression
    (88) expression -> expression . LT expression
    (89) expression -> expression . LE expression
    (90) expression -> expression . GT expression
    (91) expression -> expression . GE expression
    (92) expression -> expression . LAND expression
    (93) expression -> expression . LOR expression
    (94) expression -> expression . AND expression
    (95) expression -> expression . OR expression
    (96) expression -> expression . XOR expression
    (97) expression -> expression . AND_NOT expression
    (98) expression -> expression . LSHIFT expression
    (99) expression -> expression . RSHIFT expression
    (114) expression -> expression . DOT IDENTIFIER

    LBRACE          reduce using rule 157 (switch_expression -> expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MODULE          shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    LT              shift and go to state 59
    LE              shift and go to state 60
    GT              shift and go to state 61
    GE              shift and go to state 62
    LAND            shift and go to state 63
    LOR             shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    XOR             shift and go to state 67
    AND_NOT         shift and go to state 68
    LSHIFT          shift and go to state 69
    RSHIFT          shift and go to state 70
    DOT             shift and go to state 71


state 199

    (158) switch_expression -> empty .

    LBRACE          reduce using rule 158 (switch_expression -> empty .)


state 200

    (155) switch_init -> assignment SEMICOLON .

    PLUS            reduce using rule 155 (switch_init -> assignment SEMICOLON .)
    MINUS           reduce using rule 155 (switch_init -> assignment SEMICOLON .)
    LNOT            reduce using rule 155 (switch_init -> assignment SEMICOLON .)
    LBRACKET        reduce using rule 155 (switch_init -> assignment SEMICOLON .)
    LPAREN          reduce using rule 155 (switch_init -> assignment SEMICOLON .)
    INT             reduce using rule 155 (switch_init -> assignment SEMICOLON .)
    FLOAT64         reduce using rule 155 (switch_init -> assignment SEMICOLON .)
    TRUE            reduce using rule 155 (switch_init -> assignment SEMICOLON .)
    FALSE           reduce using rule 155 (switch_init -> assignment SEMICOLON .)
    IDENTIFIER      reduce using rule 155 (switch_init -> assignment SEMICOLON .)
    STRING          reduce using rule 155 (switch_init -> assignment SEMICOLON .)
    LBRACE          reduce using rule 155 (switch_init -> assignment SEMICOLON .)


state 201

    (46) parameter -> IDENTIFIER . type
    (47) parameter -> IDENTIFIER . ELLIPSIS primitive_type
    (69) type -> . primitive_type
    (70) type -> . slice_type
    (71) type -> . array_type
    (72) type -> . map_type
    (73) type -> . struct_type
    (74) type -> . IDENTIFIER
    (75) primitive_type -> . INT_TYPE
    (76) primitive_type -> . FLOAT64_TYPE
    (77) primitive_type -> . STRING_TYPE
    (78) primitive_type -> . BOOL_TYPE
    (79) slice_type -> . LBRACKET RBRACKET primitive_type
    (80) array_type -> . LBRACKET INT RBRACKET type
    (140) map_type -> . MAP LBRACKET primitive_type RBRACKET type
    (132) struct_type -> . STRUCT LBRACE RBRACE
    (133) struct_type -> . STRUCT LBRACE field_list RBRACE

    ELLIPSIS        shift and go to state 239
    IDENTIFIER      shift and go to state 176
    INT_TYPE        shift and go to state 170
    FLOAT64_TYPE    shift and go to state 171
    STRING_TYPE     shift and go to state 172
    BOOL_TYPE       shift and go to state 173
    LBRACKET        shift and go to state 174
    MAP             shift and go to state 175
    STRUCT          shift and go to state 169

    type                           shift and go to state 238
    primitive_type                 shift and go to state 179
    slice_type                     shift and go to state 180
    array_type                     shift and go to state 181
    map_type                       shift and go to state 182
    struct_type                    shift and go to state 183

state 202

    (42) function_declaration -> FUNC IDENTIFIER LPAREN parameter_list . RPAREN return_type block
    (43) parameter_list -> parameter_list . COMMA parameter

    RPAREN          shift and go to state 240
    COMMA           shift and go to state 241


state 203

    (44) parameter_list -> parameter .

    RPAREN          reduce using rule 44 (parameter_list -> parameter .)
    COMMA           reduce using rule 44 (parameter_list -> parameter .)


state 204

    (45) parameter_list -> empty .

    RPAREN          reduce using rule 45 (parameter_list -> empty .)
    COMMA           reduce using rule 45 (parameter_list -> empty .)


state 205

    (137) method_declaration -> FUNC LPAREN receiver RPAREN . IDENTIFIER LPAREN parameter_list RPAREN return_type block

    IDENTIFIER      shift and go to state 242


state 206

    (138) receiver -> IDENTIFIER type .

    RPAREN          reduce using rule 138 (receiver -> IDENTIFIER type .)


state 207

    (139) receiver -> IDENTIFIER TIMES . IDENTIFIER

    IDENTIFIER      shift and go to state 243


state 208

    (117) expression -> IDENTIFIER LPAREN argument_list RPAREN .

    PLUS            reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    TIMES           reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    DIVIDE          reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    MODULE          reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    EQ              reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    NEQ             reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    LT              reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    LE              reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    GT              reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    GE              reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    LAND            reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    LOR             reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    AND             reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    OR              reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    XOR             reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    AND_NOT         reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    LSHIFT          reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    RSHIFT          reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    DOT             reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    SEMICOLON       reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    FUNC            reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    TYPE            reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    IDENTIFIER      reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    VAR             reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    CONST           reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    LNOT            reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    LBRACKET        reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    LPAREN          reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    INT             reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    FLOAT64         reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    TRUE            reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    FALSE           reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    STRING          reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    RETURN          reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    FOR             reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    IF              reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    SWITCH          reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    BREAK           reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    CONTINUE        reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    $end            reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    RBRACE          reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    CASE            reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    DEFAULT         reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    LBRACE          reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)
    COLON           reduce using rule 117 (expression -> IDENTIFIER LPAREN argument_list RPAREN .)


state 209

    (115) expression_list -> expression_list COMMA . expression
    (81) expression -> . expression PLUS expression
    (82) expression -> . expression MINUS expression
    (83) expression -> . expression TIMES expression
    (84) expression -> . expression DIVIDE expression
    (85) expression -> . expression MODULE expression
    (86) expression -> . expression EQ expression
    (87) expression -> . expression NEQ expression
    (88) expression -> . expression LT expression
    (89) expression -> . expression LE expression
    (90) expression -> . expression GT expression
    (91) expression -> . expression GE expression
    (92) expression -> . expression LAND expression
    (93) expression -> . expression LOR expression
    (94) expression -> . expression AND expression
    (95) expression -> . expression OR expression
    (96) expression -> . expression XOR expression
    (97) expression -> . expression AND_NOT expression
    (98) expression -> . expression LSHIFT expression
    (99) expression -> . expression RSHIFT expression
    (100) expression -> . PLUS expression
    (101) expression -> . MINUS expression
    (102) expression -> . LNOT expression
    (103) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (104) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (105) expression -> . LPAREN expression RPAREN
    (106) expression -> . INT
    (107) expression -> . FLOAT64
    (108) expression -> . TRUE
    (109) expression -> . FALSE
    (110) expression -> . IDENTIFIER
    (111) expression -> . STRING
    (112) expression -> . IDENTIFIER PLUSPLUS
    (113) expression -> . IDENTIFIER MINUSMINUS
    (114) expression -> . expression DOT IDENTIFIER
    (117) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (146) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (147) expression -> . IDENTIFIER LBRACE RBRACE
    (160) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (161) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN AND IDENTIFIER COMMA argument_list RPAREN

    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    LNOT            shift and go to state 34
    LBRACKET        shift and go to state 35
    LPAREN          shift and go to state 28
    INT             shift and go to state 36
    FLOAT64         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    IDENTIFIER      shift and go to state 92
    STRING          shift and go to state 11

    expression                     shift and go to state 244

state 210

    (143) keyed_element -> IDENTIFIER COLON . expression
    (81) expression -> . expression PLUS expression
    (82) expression -> . expression MINUS expression
    (83) expression -> . expression TIMES expression
    (84) expression -> . expression DIVIDE expression
    (85) expression -> . expression MODULE expression
    (86) expression -> . expression EQ expression
    (87) expression -> . expression NEQ expression
    (88) expression -> . expression LT expression
    (89) expression -> . expression LE expression
    (90) expression -> . expression GT expression
    (91) expression -> . expression GE expression
    (92) expression -> . expression LAND expression
    (93) expression -> . expression LOR expression
    (94) expression -> . expression AND expression
    (95) expression -> . expression OR expression
    (96) expression -> . expression XOR expression
    (97) expression -> . expression AND_NOT expression
    (98) expression -> . expression LSHIFT expression
    (99) expression -> . expression RSHIFT expression
    (100) expression -> . PLUS expression
    (101) expression -> . MINUS expression
    (102) expression -> . LNOT expression
    (103) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (104) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (105) expression -> . LPAREN expression RPAREN
    (106) expression -> . INT
    (107) expression -> . FLOAT64
    (108) expression -> . TRUE
    (109) expression -> . FALSE
    (110) expression -> . IDENTIFIER
    (111) expression -> . STRING
    (112) expression -> . IDENTIFIER PLUSPLUS
    (113) expression -> . IDENTIFIER MINUSMINUS
    (114) expression -> . expression DOT IDENTIFIER
    (117) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (146) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (147) expression -> . IDENTIFIER LBRACE RBRACE
    (160) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (161) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN AND IDENTIFIER COMMA argument_list RPAREN

    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    LNOT            shift and go to state 34
    LBRACKET        shift and go to state 35
    LPAREN          shift and go to state 28
    INT             shift and go to state 36
    FLOAT64         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    IDENTIFIER      shift and go to state 92
    STRING          shift and go to state 11

    expression                     shift and go to state 245

state 211

    (146) expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .

    PLUS            reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    MINUS           reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    TIMES           reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    DIVIDE          reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    MODULE          reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    EQ              reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    NEQ             reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    LT              reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    LE              reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    GT              reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    GE              reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    LAND            reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    LOR             reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    AND             reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    OR              reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    XOR             reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    AND_NOT         reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    LSHIFT          reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    RSHIFT          reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    DOT             reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    SEMICOLON       reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    FUNC            reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    TYPE            reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    IDENTIFIER      reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    VAR             reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    CONST           reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    LNOT            reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    LBRACKET        reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    LPAREN          reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    INT             reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    FLOAT64         reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    TRUE            reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    FALSE           reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    STRING          reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    RETURN          reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    FOR             reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    IF              reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    SWITCH          reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    BREAK           reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    CONTINUE        reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    $end            reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    RPAREN          reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    COMMA           reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    RBRACE          reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    CASE            reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    DEFAULT         reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    LBRACE          reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)
    COLON           reduce using rule 146 (expression -> IDENTIFIER LBRACE keyed_element_list RBRACE .)


state 212

    (141) keyed_element_list -> keyed_element_list COMMA . keyed_element
    (143) keyed_element -> . IDENTIFIER COLON expression
    (144) keyed_element -> . INT COLON expression
    (145) keyed_element -> . expression
    (81) expression -> . expression PLUS expression
    (82) expression -> . expression MINUS expression
    (83) expression -> . expression TIMES expression
    (84) expression -> . expression DIVIDE expression
    (85) expression -> . expression MODULE expression
    (86) expression -> . expression EQ expression
    (87) expression -> . expression NEQ expression
    (88) expression -> . expression LT expression
    (89) expression -> . expression LE expression
    (90) expression -> . expression GT expression
    (91) expression -> . expression GE expression
    (92) expression -> . expression LAND expression
    (93) expression -> . expression LOR expression
    (94) expression -> . expression AND expression
    (95) expression -> . expression OR expression
    (96) expression -> . expression XOR expression
    (97) expression -> . expression AND_NOT expression
    (98) expression -> . expression LSHIFT expression
    (99) expression -> . expression RSHIFT expression
    (100) expression -> . PLUS expression
    (101) expression -> . MINUS expression
    (102) expression -> . LNOT expression
    (103) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (104) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (105) expression -> . LPAREN expression RPAREN
    (106) expression -> . INT
    (107) expression -> . FLOAT64
    (108) expression -> . TRUE
    (109) expression -> . FALSE
    (110) expression -> . IDENTIFIER
    (111) expression -> . STRING
    (112) expression -> . IDENTIFIER PLUSPLUS
    (113) expression -> . IDENTIFIER MINUSMINUS
    (114) expression -> . expression DOT IDENTIFIER
    (117) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (146) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (147) expression -> . IDENTIFIER LBRACE RBRACE
    (160) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (161) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN AND IDENTIFIER COMMA argument_list RPAREN

    IDENTIFIER      shift and go to state 155
    INT             shift and go to state 160
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    LNOT            shift and go to state 34
    LBRACKET        shift and go to state 35
    LPAREN          shift and go to state 28
    FLOAT64         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    STRING          shift and go to state 11

    keyed_element                  shift and go to state 246
    expression                     shift and go to state 159

state 213

    (144) keyed_element -> INT COLON . expression
    (81) expression -> . expression PLUS expression
    (82) expression -> . expression MINUS expression
    (83) expression -> . expression TIMES expression
    (84) expression -> . expression DIVIDE expression
    (85) expression -> . expression MODULE expression
    (86) expression -> . expression EQ expression
    (87) expression -> . expression NEQ expression
    (88) expression -> . expression LT expression
    (89) expression -> . expression LE expression
    (90) expression -> . expression GT expression
    (91) expression -> . expression GE expression
    (92) expression -> . expression LAND expression
    (93) expression -> . expression LOR expression
    (94) expression -> . expression AND expression
    (95) expression -> . expression OR expression
    (96) expression -> . expression XOR expression
    (97) expression -> . expression AND_NOT expression
    (98) expression -> . expression LSHIFT expression
    (99) expression -> . expression RSHIFT expression
    (100) expression -> . PLUS expression
    (101) expression -> . MINUS expression
    (102) expression -> . LNOT expression
    (103) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (104) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (105) expression -> . LPAREN expression RPAREN
    (106) expression -> . INT
    (107) expression -> . FLOAT64
    (108) expression -> . TRUE
    (109) expression -> . FALSE
    (110) expression -> . IDENTIFIER
    (111) expression -> . STRING
    (112) expression -> . IDENTIFIER PLUSPLUS
    (113) expression -> . IDENTIFIER MINUSMINUS
    (114) expression -> . expression DOT IDENTIFIER
    (117) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (146) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (147) expression -> . IDENTIFIER LBRACE RBRACE
    (160) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (161) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN AND IDENTIFIER COMMA argument_list RPAREN

    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    LNOT            shift and go to state 34
    LBRACKET        shift and go to state 35
    LPAREN          shift and go to state 28
    INT             shift and go to state 36
    FLOAT64         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    IDENTIFIER      shift and go to state 92
    STRING          shift and go to state 11

    expression                     shift and go to state 247

state 214

    (160) expression -> IDENTIFIER DOT IDENTIFIER LPAREN . argument_list RPAREN
    (161) expression -> IDENTIFIER DOT IDENTIFIER LPAREN . AND IDENTIFIER COMMA argument_list RPAREN
    (118) argument_list -> . expression_list
    (119) argument_list -> . empty
    (115) expression_list -> . expression_list COMMA expression
    (116) expression_list -> . expression
    (7) empty -> .
    (81) expression -> . expression PLUS expression
    (82) expression -> . expression MINUS expression
    (83) expression -> . expression TIMES expression
    (84) expression -> . expression DIVIDE expression
    (85) expression -> . expression MODULE expression
    (86) expression -> . expression EQ expression
    (87) expression -> . expression NEQ expression
    (88) expression -> . expression LT expression
    (89) expression -> . expression LE expression
    (90) expression -> . expression GT expression
    (91) expression -> . expression GE expression
    (92) expression -> . expression LAND expression
    (93) expression -> . expression LOR expression
    (94) expression -> . expression AND expression
    (95) expression -> . expression OR expression
    (96) expression -> . expression XOR expression
    (97) expression -> . expression AND_NOT expression
    (98) expression -> . expression LSHIFT expression
    (99) expression -> . expression RSHIFT expression
    (100) expression -> . PLUS expression
    (101) expression -> . MINUS expression
    (102) expression -> . LNOT expression
    (103) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (104) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (105) expression -> . LPAREN expression RPAREN
    (106) expression -> . INT
    (107) expression -> . FLOAT64
    (108) expression -> . TRUE
    (109) expression -> . FALSE
    (110) expression -> . IDENTIFIER
    (111) expression -> . STRING
    (112) expression -> . IDENTIFIER PLUSPLUS
    (113) expression -> . IDENTIFIER MINUSMINUS
    (114) expression -> . expression DOT IDENTIFIER
    (117) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (146) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (147) expression -> . IDENTIFIER LBRACE RBRACE
    (160) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list RPAREN
    (161) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN AND IDENTIFIER COMMA argument_list RPAREN

    AND             shift and go to state 249
    RPAREN          reduce using rule 7 (empty -> .)
    PLUS            shift and go to state 32
    MINUS           shift and go to state 33
    LNOT            shift and go to state 34
    LBRACKET        shift and go to state 35
    LPAREN          shift and go to state 28
    INT             shift and go to state 36
    FLOAT64         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    IDENTIFIER      shift and go to state 92
    STRING          shift and go to state 11

    argument_list                  shift and go to state 248
    expression_list                shift and go to state 152
    empty                          shift and go to state 153
    expression                     shift and go to state 154

state 215

    (131) type_declaration -> TYPE IDENTIFIER IDENTIFIER optional_semicolon .

    FUNC            reduce using rule 131 (type_declaration -> TYPE IDENTIFIER IDENTIFIER optional_semicolon .)
    TYPE            reduce using rule 131 (type_declaration -> TYPE IDENTIFIER IDENTIFIER optional_semicolon .)
    IDENTIFIER      reduce using rule 131 (type_declaration -> TYPE IDENTIFIER IDENTIFIER optional_semicolon .)
    VAR             reduce using rule 131 (type_declaration -> TYPE IDENTIFIER IDENTIFIER optional_semicolon .)
    CONST           reduce using rule 131 (type_declaration -> TYPE IDENTIFIER IDENTIFIER optional_semicolon .)
    PLUS            reduce using rule 131 (type_declaration -> TYPE IDENTIFIER IDENTIFIER optional_semicolon .)
    MINUS           reduce using rule 131 (type_declaration -> TYPE IDENTIFIER IDENTIFIER optional_semicolon .)
    LNOT            reduce using rule 131 (type_declaration -> TYPE IDENTIFIER IDENTIFIER optional_semicolon .)
    LBRACKET        reduce using rule 131 (type_declaration -> TYPE IDENTIFIER IDENTIFIER optional_semicolon .)
    LPAREN          reduce using rule 131 (type_declaration -> TYPE IDENTIFIER IDENTIFIER optional_semicolon .)
    INT             reduce using rule 131 (type_declaration -> TYPE IDENTIFIER IDENTIFIER optional_semicolon .)
    FLOAT64         reduce using rule 131 (type_declaration -> TYPE IDENTIFIER IDENTIFIER optional_semicolon .)
    TRUE            reduce using rule 131 (type_declaration -> TYPE IDENTIFIER IDENTIFIER optional_semicolon .)
    FALSE           reduce using rule 131 (type_declaration -> TYPE IDENTIFIER IDENTIFIER optional_semicolon .)
    STRING          reduce using rule 131 (type_declaration -> TYPE IDENTIFIER IDENTIFIER optional_semicolon .)
    RETURN          reduce using rule 131 (type_declaration -> TYPE IDENTIFIER IDENTIFIER optional_semicolon .)
    FOR             reduce using rule 131 (type_declaration -> TYPE IDENTIFIER IDENTIFIER optional_semicolon .)
    IF              reduce using rule 131 (type_declaration -> TYPE IDENTIFIER IDENTIFIER optional_semicolon .)
    SWITCH          reduce using rule 131 (type_declaration -> TYPE IDENTIFIER IDENTIFIER optional_semicolon .)
    BREAK           reduce using rule 131 (type_declaration -> TYPE IDENTIFIER IDENTIFIER optional_semicolon .)
    CONTINUE        reduce using rule 131 (type_declaration -> TYPE IDENTIFIER IDENTIFIER optional_semicolon .)
    $end            reduce using rule 131 (type_declaration -> TYPE IDENTIFIER IDENTIFIER optional_semicolon .)


state 216

    (126) type_declaration -> TYPE IDENTIFIER struct_type optional_semicolon .

    FUNC            reduce using rule 126 (type_declaration -> TYPE IDENTIFIER struct_type optional_semicolon .)
    TYPE            reduce using rule 126 (type_declaration -> TYPE IDENTIFIER struct_type optional_semicolon .)
    IDENTIFIER      reduce using rule 126 (type_declaration -> TYPE IDENTIFIER struct_type optional_semicolon .)
