Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTERFACE

Grammar

Rule 0     S' -> program
    (20) var_dec -> . VAR IDENTIFIER type
    (21) var_dec -> . CONST IDENTIFIER type
    (22) var_dec -> . VAR IDENTIFIER
    (23) var_dec -> . CONST IDENTIFIER
    (25) assignment_compound -> . IDENTIFIER operator_assign expression
    (36) expression -> . expression binary_operator expression
    (66) expression -> . slice_type LBRACE expression_list RBRACE
    (67) expression -> . slice_type LBRACE RBRACE
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INT
    (72) expression -> . FLOAT64
    (73) expression -> . IDENTIFIER
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (123) expression -> . LNOT expression
    (124) expression -> . IDENTIFIER PLUSPLUS
    (125) expression -> . IDENTIFIER MINUSMINUS
    (135) expression -> . map_type LBRACE expression_map_list RBRACE
    (136) expression -> . map_type LBRACE RBRACE
    (158) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (159) expression -> . IDENTIFIER LBRACE RBRACE
    (174) expression -> . array_type LBRACE expression_list RBRACE
    (175) expression -> . array_type LBRACE RBRACE
    (176) expression -> . expression DOT IDENTIFIER
    (177) expression -> . expression DOT IDENTIFIER LPAREN argument_list RPAREN
    (178) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (91) for_statement -> . FOR for_init for_condition for_incr LBRACE for_body_list RBRACE
    (92) for_statement -> . FOR for_init for_condition for_incr LBRACE RBRACE
    (126) if_statement -> . IF if_init if_condition block if_else_clause
    (160) switch_statement -> . SWITCH switch_init switch_expression LBRACE case_clauses RBRACE
    (121) return_statement -> . RETURN
    (122) return_statement -> . RETURN return_list
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (134) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (173) array_type -> . LBRACKET INT RBRACKET primitive_type

    VAR             shift and go to state 25
    CONST           shift and go to state 26
    IDENTIFIER      shift and go to state 207
    LPAREN          shift and go to state 23
    INT             shift and go to state 28
    FLOAT64         shift and go to state 29
    STRING          shift and go to state 12
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LNOT            shift and go to state 32
    FOR             shift and go to state 208
    IF              shift and go to state 209
    SWITCH          shift and go to state 210
    RETURN          shift and go to state 211
    LBRACKET        shift and go to state 35
    MAP             shift and go to state 36

    local_statement                shift and go to state 235
    var_dec                        shift and go to state 200
    assignment_compound            shift and go to state 201
    expression                     shift and go to state 202
    for_statement                  shift and go to state 203
    if_statement                   shift and go to state 204
    switch_statement               shift and go to state 205
    return_statement               shift and go to state 206
    slice_type                     shift and go to state 27
    map_type                       shift and go to state 33
    array_type                     shift and go to state 34

state 216

    (80) local_statement -> var_dec simple_assign .

    RBRACE          reduce using rule 80 (local_statement -> var_dec simple_assign .)
    SEMICOLON       reduce using rule 80 (local_statement -> var_dec simple_assign .)
    CASE            reduce using rule 80 (local_statement -> var_dec simple_assign .)
    DEFAULT         reduce using rule 80 (local_statement -> var_dec simple_assign .)


state 217

    (91) for_statement -> FOR for_init . for_condition for_incr LBRACE for_body_list RBRACE
    (92) for_statement -> FOR for_init . for_condition for_incr LBRACE RBRACE
    (97) for_condition -> . expression SEMICOLON
    (98) for_condition -> . SEMICOLON
    (99) for_condition -> . empty
    (36) expression -> . expression binary_operator expression
    (66) expression -> . slice_type LBRACE expression_list RBRACE
    (67) expression -> . slice_type LBRACE RBRACE
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INT
    (72) expression -> . FLOAT64
    (73) expression -> . IDENTIFIER
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (123) expression -> . LNOT expression
    (124) expression -> . IDENTIFIER PLUSPLUS
    (125) expression -> . IDENTIFIER MINUSMINUS
    (135) expression -> . map_type LBRACE expression_map_list RBRACE
    (136) expression -> . map_type LBRACE RBRACE
    (158) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (159) expression -> . IDENTIFIER LBRACE RBRACE
    (174) expression -> . array_type LBRACE expression_list RBRACE
    (175) expression -> . array_type LBRACE RBRACE
    (176) expression -> . expression DOT IDENTIFIER
    (177) expression -> . expression DOT IDENTIFIER LPAREN argument_list RPAREN
    (178) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (7) empty -> .
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (134) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (173) array_type -> . LBRACKET INT RBRACKET primitive_type

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    SEMICOLON       shift and go to state 238
    LPAREN          shift and go to state 23
    INT             shift and go to state 28
    FLOAT64         shift and go to state 29
    IDENTIFIER      shift and go to state 82
    STRING          shift and go to state 12
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LNOT            shift and go to state 32
    LBRACE          reduce using rule 7 (empty -> .)
    LBRACKET        shift and go to state 35
    MAP             shift and go to state 36

  ! IDENTIFIER      [ reduce using rule 7 (empty -> .) ]

    for_condition                  shift and go to state 236
    expression                     shift and go to state 237
    empty                          shift and go to state 239
    slice_type                     shift and go to state 27
    map_type                       shift and go to state 33
    array_type                     shift and go to state 34

state 218

    (93) for_init -> simple_assignment . SEMICOLON

    SEMICOLON       shift and go to state 240


state 219

    (95) for_init -> SEMICOLON .

    SEMICOLON       reduce using rule 95 (for_init -> SEMICOLON .)
    LPAREN          reduce using rule 95 (for_init -> SEMICOLON .)
    INT             reduce using rule 95 (for_init -> SEMICOLON .)
    FLOAT64         reduce using rule 95 (for_init -> SEMICOLON .)
    IDENTIFIER      reduce using rule 95 (for_init -> SEMICOLON .)
    STRING          reduce using rule 95 (for_init -> SEMICOLON .)
    TRUE            reduce using rule 95 (for_init -> SEMICOLON .)
    FALSE           reduce using rule 95 (for_init -> SEMICOLON .)
    LNOT            reduce using rule 95 (for_init -> SEMICOLON .)
    LBRACKET        reduce using rule 95 (for_init -> SEMICOLON .)
    MAP             reduce using rule 95 (for_init -> SEMICOLON .)
    LBRACE          reduce using rule 95 (for_init -> SEMICOLON .)


state 220

    (94) for_init -> short_assignment . SEMICOLON

    SEMICOLON       shift and go to state 241


state 221

    (96) for_init -> empty .

    SEMICOLON       reduce using rule 96 (for_init -> empty .)
    LPAREN          reduce using rule 96 (for_init -> empty .)
    INT             reduce using rule 96 (for_init -> empty .)
    FLOAT64         reduce using rule 96 (for_init -> empty .)
    IDENTIFIER      reduce using rule 96 (for_init -> empty .)
    STRING          reduce using rule 96 (for_init -> empty .)
    TRUE            reduce using rule 96 (for_init -> empty .)
    FALSE           reduce using rule 96 (for_init -> empty .)
    LNOT            reduce using rule 96 (for_init -> empty .)
    LBRACKET        reduce using rule 96 (for_init -> empty .)
    MAP             reduce using rule 96 (for_init -> empty .)
    LBRACE          reduce using rule 96 (for_init -> empty .)


state 222

    (56) simple_assignment -> IDENTIFIER . simple_assign
    (78) short_assignment -> IDENTIFIER . short_assign
    (24) simple_assign -> . ASSIGN expression
    (77) short_assign -> . SHORT_ASSIGN expression

    ASSIGN          shift and go to state 41
    SHORT_ASSIGN    shift and go to state 243

    simple_assign                  shift and go to state 65
    short_assign                   shift and go to state 242

state 223

    (126) if_statement -> IF if_init . if_condition block if_else_clause
    (130) if_condition -> . expression
    (36) expression -> . expression binary_operator expression
    (66) expression -> . slice_type LBRACE expression_list RBRACE
    (67) expression -> . slice_type LBRACE RBRACE
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INT
    (72) expression -> . FLOAT64
    (73) expression -> . IDENTIFIER
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (123) expression -> . LNOT expression
    (124) expression -> . IDENTIFIER PLUSPLUS
    (125) expression -> . IDENTIFIER MINUSMINUS
    (135) expression -> . map_type LBRACE expression_map_list RBRACE
    (136) expression -> . map_type LBRACE RBRACE
    (158) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (159) expression -> . IDENTIFIER LBRACE RBRACE
    (174) expression -> . array_type LBRACE expression_list RBRACE
    (175) expression -> . array_type LBRACE RBRACE
    (176) expression -> . expression DOT IDENTIFIER
    (177) expression -> . expression DOT IDENTIFIER LPAREN argument_list RPAREN
    (178) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (134) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (173) array_type -> . LBRACKET INT RBRACKET primitive_type

    LPAREN          shift and go to state 23
    INT             shift and go to state 28
    FLOAT64         shift and go to state 29
    IDENTIFIER      shift and go to state 82
    STRING          shift and go to state 12
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LNOT            shift and go to state 32
    LBRACKET        shift and go to state 35
    MAP             shift and go to state 36

    if_condition                   shift and go to state 244
    expression                     shift and go to state 245
    slice_type                     shift and go to state 27
    map_type                       shift and go to state 33
    array_type                     shift and go to state 34

state 224

    (127) if_init -> short_assignment . SEMICOLON

    SEMICOLON       shift and go to state 246


state 225

    (128) if_init -> simple_assignment . SEMICOLON

    SEMICOLON       shift and go to state 247


state 226

    (129) if_init -> empty .

    LPAREN          reduce using rule 129 (if_init -> empty .)
    INT             reduce using rule 129 (if_init -> empty .)
    FLOAT64         reduce using rule 129 (if_init -> empty .)
    IDENTIFIER      reduce using rule 129 (if_init -> empty .)
    STRING          reduce using rule 129 (if_init -> empty .)
    TRUE            reduce using rule 129 (if_init -> empty .)
    FALSE           reduce using rule 129 (if_init -> empty .)
    LNOT            reduce using rule 129 (if_init -> empty .)
    LBRACKET        reduce using rule 129 (if_init -> empty .)
    MAP             reduce using rule 129 (if_init -> empty .)


state 227

    (78) short_assignment -> IDENTIFIER . short_assign
    (56) simple_assignment -> IDENTIFIER . simple_assign
    (77) short_assign -> . SHORT_ASSIGN expression
    (24) simple_assign -> . ASSIGN expression

    SHORT_ASSIGN    shift and go to state 243
    ASSIGN          shift and go to state 41

    short_assign                   shift and go to state 242
    simple_assign                  shift and go to state 65

state 228

    (160) switch_statement -> SWITCH switch_init . switch_expression LBRACE case_clauses RBRACE
    (164) switch_expression -> . expression
    (165) switch_expression -> . empty
    (36) expression -> . expression binary_operator expression
    (66) expression -> . slice_type LBRACE expression_list RBRACE
    (67) expression -> . slice_type LBRACE RBRACE
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INT
    (72) expression -> . FLOAT64
    (73) expression -> . IDENTIFIER
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (123) expression -> . LNOT expression
    (124) expression -> . IDENTIFIER PLUSPLUS
    (125) expression -> . IDENTIFIER MINUSMINUS
    (135) expression -> . map_type LBRACE expression_map_list RBRACE
    (136) expression -> . map_type LBRACE RBRACE
    (158) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (159) expression -> . IDENTIFIER LBRACE RBRACE
    (174) expression -> . array_type LBRACE expression_list RBRACE
    (175) expression -> . array_type LBRACE RBRACE
    (176) expression -> . expression DOT IDENTIFIER
    (177) expression -> . expression DOT IDENTIFIER LPAREN argument_list RPAREN
    (178) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (7) empty -> .
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (134) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (173) array_type -> . LBRACKET INT RBRACKET primitive_type

    LPAREN          shift and go to state 23
    INT             shift and go to state 28
    FLOAT64         shift and go to state 29
    IDENTIFIER      shift and go to state 82
    STRING          shift and go to state 12
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LNOT            shift and go to state 32
    LBRACE          reduce using rule 7 (empty -> .)
    LBRACKET        shift and go to state 35
    MAP             shift and go to state 36

    switch_expression              shift and go to state 248
    expression                     shift and go to state 249
    empty                          shift and go to state 250
    slice_type                     shift and go to state 27
    map_type                       shift and go to state 33
    array_type                     shift and go to state 34

state 229

    (161) switch_init -> short_assignment . SEMICOLON

    SEMICOLON       shift and go to state 251


state 230

    (162) switch_init -> simple_assignment . SEMICOLON

    SEMICOLON       shift and go to state 252


state 231

    (163) switch_init -> empty .

    LPAREN          reduce using rule 163 (switch_init -> empty .)
    INT             reduce using rule 163 (switch_init -> empty .)
    FLOAT64         reduce using rule 163 (switch_init -> empty .)
    IDENTIFIER      reduce using rule 163 (switch_init -> empty .)
    STRING          reduce using rule 163 (switch_init -> empty .)
    TRUE            reduce using rule 163 (switch_init -> empty .)
    FALSE           reduce using rule 163 (switch_init -> empty .)
    LNOT            reduce using rule 163 (switch_init -> empty .)
    LBRACKET        reduce using rule 163 (switch_init -> empty .)
    MAP             reduce using rule 163 (switch_init -> empty .)
    LBRACE          reduce using rule 163 (switch_init -> empty .)


state 232

    (122) return_statement -> RETURN return_list .
    (109) return_list -> return_list . COMMA expression

    RBRACE          reduce using rule 122 (return_statement -> RETURN return_list .)
    SEMICOLON       reduce using rule 122 (return_statement -> RETURN return_list .)
    CASE            reduce using rule 122 (return_statement -> RETURN return_list .)
    DEFAULT         reduce using rule 122 (return_statement -> RETURN return_list .)
    COMMA           shift and go to state 253


state 233

    (108) return_list -> expression .
    (36) expression -> expression . binary_operator expression
    (176) expression -> expression . DOT IDENTIFIER
    (177) expression -> expression . DOT IDENTIFIER LPAREN argument_list RPAREN
    (37) binary_operator -> . PLUS
    (38) binary_operator -> . MINUS
    (39) binary_operator -> . TIMES
    (40) binary_operator -> . DIVIDE
    (41) binary_operator -> . MODULE
    (42) binary_operator -> . EQ
    (43) binary_operator -> . NEQ
    (44) binary_operator -> . LT
    (45) binary_operator -> . LE
    (46) binary_operator -> . GT
    (47) binary_operator -> . GE
    (48) binary_operator -> . LAND
    (49) binary_operator -> . LOR
    (50) binary_operator -> . AND
    (51) binary_operator -> . OR
    (52) binary_operator -> . XOR
    (53) binary_operator -> . AND_NOT
    (54) binary_operator -> . LSHIFT
    (55) binary_operator -> . RSHIFT

    COMMA           reduce using rule 108 (return_list -> expression .)
    RBRACE          reduce using rule 108 (return_list -> expression .)
    SEMICOLON       reduce using rule 108 (return_list -> expression .)
    CASE            reduce using rule 108 (return_list -> expression .)
    DEFAULT         reduce using rule 108 (return_list -> expression .)
    DOT             shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    MODULE          shift and go to state 48
    EQ              shift and go to state 49
    NEQ             shift and go to state 50
    LT              shift and go to state 51
    LE              shift and go to state 52
    GT              shift and go to state 53
    GE              shift and go to state 54
    LAND            shift and go to state 55
    LOR             shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    XOR             shift and go to state 59
    AND_NOT         shift and go to state 60
    LSHIFT          shift and go to state 61
    RSHIFT          shift and go to state 62

    binary_operator                shift and go to state 42

state 234

    (143) method_declaration -> FUNC LPAREN receiver RPAREN IDENTIFIER LPAREN parameter_list RPAREN return_type . block
    (87) block -> . LBRACE local_statement_list RBRACE
    (88) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 192

    block                          shift and go to state 254

state 235

    (90) local_statement_list -> local_statement_list SEMICOLON local_statement .

    RBRACE          reduce using rule 90 (local_statement_list -> local_statement_list SEMICOLON local_statement .)
    SEMICOLON       reduce using rule 90 (local_statement_list -> local_statement_list SEMICOLON local_statement .)
    CASE            reduce using rule 90 (local_statement_list -> local_statement_list SEMICOLON local_statement .)
    DEFAULT         reduce using rule 90 (local_statement_list -> local_statement_list SEMICOLON local_statement .)


state 236

    (91) for_statement -> FOR for_init for_condition . for_incr LBRACE for_body_list RBRACE
    (92) for_statement -> FOR for_init for_condition . for_incr LBRACE RBRACE
    (100) for_incr -> . simple_assignment
    (101) for_incr -> . short_assignment
    (102) for_incr -> . empty
    (56) simple_assignment -> . IDENTIFIER simple_assign
    (78) short_assignment -> . IDENTIFIER short_assign
    (7) empty -> .

    IDENTIFIER      shift and go to state 222
    LBRACE          reduce using rule 7 (empty -> .)

    for_incr                       shift and go to state 255
    simple_assignment              shift and go to state 256
    short_assignment               shift and go to state 257
    empty                          shift and go to state 258

state 237

    (97) for_condition -> expression . SEMICOLON
    (36) expression -> expression . binary_operator expression
    (176) expression -> expression . DOT IDENTIFIER
    (177) expression -> expression . DOT IDENTIFIER LPAREN argument_list RPAREN
    (37) binary_operator -> . PLUS
    (38) binary_operator -> . MINUS
    (39) binary_operator -> . TIMES
    (40) binary_operator -> . DIVIDE
    (41) binary_operator -> . MODULE
    (42) binary_operator -> . EQ
    (43) binary_operator -> . NEQ
    (44) binary_operator -> . LT
    (45) binary_operator -> . LE
    (46) binary_operator -> . GT
    (47) binary_operator -> . GE
    (48) binary_operator -> . LAND
    (49) binary_operator -> . LOR
    (50) binary_operator -> . AND
    (51) binary_operator -> . OR
    (52) binary_operator -> . XOR
    (53) binary_operator -> . AND_NOT
    (54) binary_operator -> . LSHIFT
    (55) binary_operator -> . RSHIFT

    SEMICOLON       shift and go to state 259
    DOT             shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    MODULE          shift and go to state 48
    EQ              shift and go to state 49
    NEQ             shift and go to state 50
    LT              shift and go to state 51
    LE              shift and go to state 52
    GT              shift and go to state 53
    GE              shift and go to state 54
    LAND            shift and go to state 55
    LOR             shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    XOR             shift and go to state 59
    AND_NOT         shift and go to state 60
    LSHIFT          shift and go to state 61
    RSHIFT          shift and go to state 62

    binary_operator                shift and go to state 42

state 238

    (98) for_condition -> SEMICOLON .

    IDENTIFIER      reduce using rule 98 (for_condition -> SEMICOLON .)
    LBRACE          reduce using rule 98 (for_condition -> SEMICOLON .)


state 239

    (99) for_condition -> empty .

    IDENTIFIER      reduce using rule 99 (for_condition -> empty .)
    LBRACE          reduce using rule 99 (for_condition -> empty .)


state 240

    (93) for_init -> simple_assignment SEMICOLON .

    SEMICOLON       reduce using rule 93 (for_init -> simple_assignment SEMICOLON .)
    LPAREN          reduce using rule 93 (for_init -> simple_assignment SEMICOLON .)
    INT             reduce using rule 93 (for_init -> simple_assignment SEMICOLON .)
    FLOAT64         reduce using rule 93 (for_init -> simple_assignment SEMICOLON .)
    IDENTIFIER      reduce using rule 93 (for_init -> simple_assignment SEMICOLON .)
    STRING          reduce using rule 93 (for_init -> simple_assignment SEMICOLON .)
    TRUE            reduce using rule 93 (for_init -> simple_assignment SEMICOLON .)
    FALSE           reduce using rule 93 (for_init -> simple_assignment SEMICOLON .)
    LNOT            reduce using rule 93 (for_init -> simple_assignment SEMICOLON .)
    LBRACKET        reduce using rule 93 (for_init -> simple_assignment SEMICOLON .)
    MAP             reduce using rule 93 (for_init -> simple_assignment SEMICOLON .)
    LBRACE          reduce using rule 93 (for_init -> simple_assignment SEMICOLON .)


state 241

    (94) for_init -> short_assignment SEMICOLON .

    SEMICOLON       reduce using rule 94 (for_init -> short_assignment SEMICOLON .)
    LPAREN          reduce using rule 94 (for_init -> short_assignment SEMICOLON .)
    INT             reduce using rule 94 (for_init -> short_assignment SEMICOLON .)
    FLOAT64         reduce using rule 94 (for_init -> short_assignment SEMICOLON .)
    IDENTIFIER      reduce using rule 94 (for_init -> short_assignment SEMICOLON .)
    STRING          reduce using rule 94 (for_init -> short_assignment SEMICOLON .)
    TRUE            reduce using rule 94 (for_init -> short_assignment SEMICOLON .)
    FALSE           reduce using rule 94 (for_init -> short_assignment SEMICOLON .)
    LNOT            reduce using rule 94 (for_init -> short_assignment SEMICOLON .)
    LBRACKET        reduce using rule 94 (for_init -> short_assignment SEMICOLON .)
    MAP             reduce using rule 94 (for_init -> short_assignment SEMICOLON .)
    LBRACE          reduce using rule 94 (for_init -> short_assignment SEMICOLON .)


state 242

    (78) short_assignment -> IDENTIFIER short_assign .

    SEMICOLON       reduce using rule 78 (short_assignment -> IDENTIFIER short_assign .)
    LBRACE          reduce using rule 78 (short_assignment -> IDENTIFIER short_assign .)


state 243

    (77) short_assign -> SHORT_ASSIGN . expression
    (36) expression -> . expression binary_operator expression
    (66) expression -> . slice_type LBRACE expression_list RBRACE
    (67) expression -> . slice_type LBRACE RBRACE
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INT
    (72) expression -> . FLOAT64
    (73) expression -> . IDENTIFIER
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (123) expression -> . LNOT expression
    (124) expression -> . IDENTIFIER PLUSPLUS
    (125) expression -> . IDENTIFIER MINUSMINUS
    (135) expression -> . map_type LBRACE expression_map_list RBRACE
    (136) expression -> . map_type LBRACE RBRACE
    (158) expression -> . IDENTIFIER LBRACE keyed_element_list RBRACE
    (159) expression -> . IDENTIFIER LBRACE RBRACE
    (174) expression -> . array_type LBRACE expression_list RBRACE
    (175) expression -> . array_type LBRACE RBRACE
    (176) expression -> . expression DOT IDENTIFIER
    (177) expression -> . expression DOT IDENTIFIER LPAREN argument_list RPAREN
    (178) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (134) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (173) array_type -> . LBRACKET INT RBRACKET primitive_type

    LPAREN          shift and go to state 23
    INT             shift and go to state 28
    FLOAT64         shift and go to state 29
    IDENTIFIER      shift and go to state 82
    STRING          shift and go to state 12
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    LNOT            shift and go to state 32
    LBRACKET        shift and go to state 35
    MAP             shift and go to state 36

    expression                     shift and go to state 260
    slice_type                     shift and go to state 27
    map_type                       shift and go to state 33
    array_type                     shift and go to state 34

state 244

    (126) if_statement -> IF if_init if_condition . block if_else_clause
    (87) block -> . LBRACE local_statement_list RBRACE
    (88) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 192

    block                          shift and go to state 261

state 245

    (130) if_condition -> expression .
    (36) expression -> expression . binary_operator expression
    (176) expression -> expression . DOT IDENTIFIER
    (177) expression -> expression . DOT IDENTIFIER LPAREN argument_list RPAREN
    (37) binary_operator -> . PLUS
    (38) binary_operator -> . MINUS
    (39) binary_operator -> . TIMES
    (40) binary_operator -> . DIVIDE
    (41) binary_operator -> . MODULE
    (42) binary_operator -> . EQ
    (43) binary_operator -> . NEQ
    (44) binary_operator -> . LT
    (45) binary_operator -> . LE
    (46) binary_operator -> . GT
    (47) binary_operator -> . GE
    (48) binary_operator -> . LAND
    (49) binary_operator -> . LOR
    (50) binary_operator -> . AND
    (51) binary_operator -> . OR
    (52) binary_operator -> . XOR
    (53) binary_operator -> . AND_NOT
    (54) binary_operator -> . LSHIFT
    (55) binary_operator -> . RSHIFT

    LBRACE          reduce using rule 130 (if_condition -> expression .)
    DOT             shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    MODULE          shift and go to state 48
    EQ              shift and go to state 49
    NEQ             shift and go to state 50
    LT              shift and go to state 51
    LE              shift and go to state 52
    GT              shift and go to state 53
    GE              shift and go to state 54
    LAND            shift and go to state 55
    LOR             shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    XOR             shift and go to state 59
    AND_NOT         shift and go to state 60
    LSHIFT          shift and go to state 61
    RSHIFT          shift and go to state 62

    binary_operator                shift and go to state 42

state 246

    (127) if_init -> short_assignment SEMICOLON .

    LPAREN          reduce using rule 127 (if_init -> short_assignment SEMICOLON .)
    INT             reduce using rule 127 (if_init -> short_assignment SEMICOLON .)
    FLOAT64         reduce using rule 127 (if_init -> short_assignment SEMICOLON .)
    IDENTIFIER      reduce using rule 127 (if_init -> short_assignment SEMICOLON .)
    STRING          reduce using rule 127 (if_init -> short_assignment SEMICOLON .)
    TRUE            reduce using rule 127 (if_init -> short_assignment SEMICOLON .)
    FALSE           reduce using rule 127 (if_init -> short_assignment SEMICOLON .)
    LNOT            reduce using rule 127 (if_init -> short_assignment SEMICOLON .)
    LBRACKET        reduce using rule 127 (if_init -> short_assignment SEMICOLON .)
    MAP             reduce using rule 127 (if_init -> short_assignment SEMICOLON .)


state 247

    (128) if_init -> simple_assignment SEMICOLON .

    LPAREN          reduce using rule 128 (if_init -> simple_assignment SEMICOLON .)
    INT             reduce using rule 128 (if_init -> simple_assignment SEMICOLON .)
    FLOAT64         reduce using rule 128 (if_init -> simple_assignment SEMICOLON .)
    IDENTIFIER      reduce using rule 128 (if_init -> simple_assignment SEMICOLON .)
    STRING          reduce using rule 128 (if_init -> simple_assignment SEMICOLON .)
    TRUE            reduce using rule 128 (if_init -> simple_assignment SEMICOLON .)
    FALSE           reduce using rule 128 (if_init -> simple_assignment SEMICOLON .)
    LNOT            reduce using rule 128 (if_init -> simple_assignment SEMICOLON .)
    LBRACKET        reduce using rule 128 (if_init -> simple_assignment SEMICOLON .)
    MAP             reduce using rule 128 (if_init -> simple_assignment SEMICOLON .)


state 248

    (160) switch_statement -> SWITCH switch_init switch_expression . LBRACE case_clauses RBRACE

    LBRACE          shift and go to state 262


state 249

    (164) switch_expression -> expression .
    (36) expression -> expression . binary_operator expression
    (176) expression -> expression . DOT IDENTIFIER
    (177) expression -> expression . DOT IDENTIFIER LPAREN argument_list RPAREN
    (37) binary_operator -> . PLUS
    (38) binary_operator -> . MINUS
    (39) binary_operator -> . TIMES
    (40) binary_operator -> . DIVIDE
    (41) binary_operator -> . MODULE
    (42) binary_operator -> . EQ
    (43) binary_operator -> . NEQ
    (44) binary_operator -> . LT
    (45) binary_operator -> . LE
    (46) binary_operator -> . GT
    (47) binary_operator -> . GE
    (48) binary_operator -> . LAND
    (49) binary_operator -> . LOR
    (50) binary_operator -> . AND
    (51) binary_operator -> . OR
    (52) binary_operator -> . XOR
    (53) binary_operator -> . AND_NOT
    (54) binary_operator -> . LSHIFT
    (55) binary_operator -> . RSHIFT

    LBRACE          reduce using rule 164 (switch_expression -> expression .)
    DOT             shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    MODULE          shift and go to state 48
    EQ              shift and go to state 49
    NEQ             shift and go to state 50
    LT              shift and go to state 51
    LE              shift and go to state 52
    GT              shift and go to state 53
    GE              shift and go to state 54
    LAND            shift and go to state 55
    LOR             shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    XOR             shift and go to state 59
    AND_NOT         shift and go to state 60
    LSHIFT          shift and go to state 61
    RSHIFT          shift and go to state 62

    binary_operator                shift and go to state 42

state 250

    (165) switch_expression -> empty .

    LBRACE          reduce using rule 165 (switch_expression -> empty .)


state 251

    (161) switch_init -> short_assignment SEMICOLON .

    LPAREN          reduce using rule 161 (switch_init -> short_assignment SEMICOLON .)
    INT             reduce using rule 161 (switch_init -> short_assignment SEMICOLON .)
    FLOAT64         reduce using rule 161 (switch_init -> short_assignment SEMICOLON .)
    IDENTIFIER      reduce using rule 161 (switch_init -> short_assignment SEMICOLON .)
    STRING          reduce using rule 161 (switch_init -> short_assignment SEMICOLON .)
    TRUE            reduce using rule 161 (switch_init -> short_assignment SEMICOLON .)
    FALSE           reduce using rule 161 (switch_init -> short_assignment SEMICOLON .)
    LNOT            reduce using rule 161 (switch_init -> short_assignment SEMICOLON .)
    LBRACKET        reduce using rule 161 (switch_init -> short_assignment SEMICOLON .)
    MAP             reduce using rule 161 (switch_init -> short_assignment SEMICOLON .)
