Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INT
    (72) expression -> . FLOAT64
    (73) expression -> . IDENTIFIER
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (125) expression -> . LNOT expression
    (126) expression -> . IDENTIFIER PLUSPLUS
    (127) expression -> . IDENTIFIER MINUSMINUS
    (138) expression -> . map_type LBRACE expression_map_list RBRACE
    (139) expression -> . map_type LBRACE RBRACE
    (161) expression -> . type_name LBRACE keyed_element_list RBRACE
    (162) expression -> . type_name LBRACE RBRACE
    (198) expression -> . array_type LBRACE expression_list RBRACE
    (199) expression -> . array_type LBRACE RBRACE
    (200) expression -> . expression DOT IDENTIFIER
    (201) expression -> . expression DOT IDENTIFIER LPAREN argument_list RPAREN
    (202) expression -> . expression LBRACKET expression RBRACKET
    (203) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (137) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (163) type_name -> . IDENTIFIER
    (164) type_name -> . slice_type
    (165) type_name -> . array_type
    (166) type_name -> . map_type
    (197) array_type -> . LBRACKET INT RBRACKET primitive_type

    LPAREN          shift and go to state 54
    INT             shift and go to state 55
    FLOAT64         shift and go to state 56
    IDENTIFIER      shift and go to state 51
    STRING          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    LNOT            shift and go to state 60
    LBRACKET        shift and go to state 38
    MAP             shift and go to state 39

    expression                     shift and go to state 310
    slice_type                     shift and go to state 53
    map_type                       shift and go to state 61
    type_name                      shift and go to state 62
    array_type                     shift and go to state 63

state 287

    (22) local_var_dec -> VAR IDENTIFIER ASSIGN expression .
    (36) expression -> expression . binary_operator expression
    (200) expression -> expression . DOT IDENTIFIER
    (201) expression -> expression . DOT IDENTIFIER LPAREN argument_list RPAREN
    (202) expression -> expression . LBRACKET expression RBRACKET
    (37) binary_operator -> . PLUS
    (38) binary_operator -> . MINUS
    (39) binary_operator -> . TIMES
    (40) binary_operator -> . DIVIDE
    (41) binary_operator -> . MODULE
    (42) binary_operator -> . EQ
    (43) binary_operator -> . NEQ
    (44) binary_operator -> . LT
    (45) binary_operator -> . LE
    (46) binary_operator -> . GT
    (47) binary_operator -> . GE
    (48) binary_operator -> . LAND
    (49) binary_operator -> . LOR
    (50) binary_operator -> . AND
    (51) binary_operator -> . OR
    (52) binary_operator -> . XOR
    (53) binary_operator -> . AND_NOT
    (54) binary_operator -> . LSHIFT
    (55) binary_operator -> . RSHIFT

  ! shift/reduce conflict for LBRACKET resolved as shift
    RBRACE          reduce using rule 22 (local_var_dec -> VAR IDENTIFIER ASSIGN expression .)
    BREAK           reduce using rule 22 (local_var_dec -> VAR IDENTIFIER ASSIGN expression .)
    CONTINUE        reduce using rule 22 (local_var_dec -> VAR IDENTIFIER ASSIGN expression .)
    VAR             reduce using rule 22 (local_var_dec -> VAR IDENTIFIER ASSIGN expression .)
    CONST           reduce using rule 22 (local_var_dec -> VAR IDENTIFIER ASSIGN expression .)
    IDENTIFIER      reduce using rule 22 (local_var_dec -> VAR IDENTIFIER ASSIGN expression .)
    LPAREN          reduce using rule 22 (local_var_dec -> VAR IDENTIFIER ASSIGN expression .)
    INT             reduce using rule 22 (local_var_dec -> VAR IDENTIFIER ASSIGN expression .)
    FLOAT64         reduce using rule 22 (local_var_dec -> VAR IDENTIFIER ASSIGN expression .)
    STRING          reduce using rule 22 (local_var_dec -> VAR IDENTIFIER ASSIGN expression .)
    TRUE            reduce using rule 22 (local_var_dec -> VAR IDENTIFIER ASSIGN expression .)
    FALSE           reduce using rule 22 (local_var_dec -> VAR IDENTIFIER ASSIGN expression .)
    LNOT            reduce using rule 22 (local_var_dec -> VAR IDENTIFIER ASSIGN expression .)
    IF              reduce using rule 22 (local_var_dec -> VAR IDENTIFIER ASSIGN expression .)
    SWITCH          reduce using rule 22 (local_var_dec -> VAR IDENTIFIER ASSIGN expression .)
    RETURN          reduce using rule 22 (local_var_dec -> VAR IDENTIFIER ASSIGN expression .)
    MAP             reduce using rule 22 (local_var_dec -> VAR IDENTIFIER ASSIGN expression .)
    FOR             reduce using rule 22 (local_var_dec -> VAR IDENTIFIER ASSIGN expression .)
    SEMICOLON       reduce using rule 22 (local_var_dec -> VAR IDENTIFIER ASSIGN expression .)
    CASE            reduce using rule 22 (local_var_dec -> VAR IDENTIFIER ASSIGN expression .)
    DEFAULT         reduce using rule 22 (local_var_dec -> VAR IDENTIFIER ASSIGN expression .)
    DOT             shift and go to state 82
    LBRACKET        shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MODULE          shift and go to state 88
    EQ              shift and go to state 89
    NEQ             shift and go to state 90
    LT              shift and go to state 91
    LE              shift and go to state 92
    GT              shift and go to state 93
    GE              shift and go to state 94
    LAND            shift and go to state 95
    LOR             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    XOR             shift and go to state 99
    AND_NOT         shift and go to state 100
    LSHIFT          shift and go to state 101
    RSHIFT          shift and go to state 102

  ! LBRACKET        [ reduce using rule 22 (local_var_dec -> VAR IDENTIFIER ASSIGN expression .) ]

    binary_operator                shift and go to state 81

state 288

    (23) local_const_dec -> CONST IDENTIFIER type ASSIGN . expression
    (36) expression -> . expression binary_operator expression
    (66) expression -> . slice_type LBRACE expression_list RBRACE
    (67) expression -> . slice_type LBRACE RBRACE
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INT
    (72) expression -> . FLOAT64
    (73) expression -> . IDENTIFIER
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (125) expression -> . LNOT expression
    (126) expression -> . IDENTIFIER PLUSPLUS
    (127) expression -> . IDENTIFIER MINUSMINUS
    (138) expression -> . map_type LBRACE expression_map_list RBRACE
    (139) expression -> . map_type LBRACE RBRACE
    (161) expression -> . type_name LBRACE keyed_element_list RBRACE
    (162) expression -> . type_name LBRACE RBRACE
    (198) expression -> . array_type LBRACE expression_list RBRACE
    (199) expression -> . array_type LBRACE RBRACE
    (200) expression -> . expression DOT IDENTIFIER
    (201) expression -> . expression DOT IDENTIFIER LPAREN argument_list RPAREN
    (202) expression -> . expression LBRACKET expression RBRACKET
    (203) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (137) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (163) type_name -> . IDENTIFIER
    (164) type_name -> . slice_type
    (165) type_name -> . array_type
    (166) type_name -> . map_type
    (197) array_type -> . LBRACKET INT RBRACKET primitive_type

    LPAREN          shift and go to state 54
    INT             shift and go to state 55
    FLOAT64         shift and go to state 56
    IDENTIFIER      shift and go to state 51
    STRING          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    LNOT            shift and go to state 60
    LBRACKET        shift and go to state 38
    MAP             shift and go to state 39

    expression                     shift and go to state 311
    slice_type                     shift and go to state 53
    map_type                       shift and go to state 61
    type_name                      shift and go to state 62
    array_type                     shift and go to state 63

state 289

    (24) local_const_dec -> CONST IDENTIFIER ASSIGN expression .
    (36) expression -> expression . binary_operator expression
    (200) expression -> expression . DOT IDENTIFIER
    (201) expression -> expression . DOT IDENTIFIER LPAREN argument_list RPAREN
    (202) expression -> expression . LBRACKET expression RBRACKET
    (37) binary_operator -> . PLUS
    (38) binary_operator -> . MINUS
    (39) binary_operator -> . TIMES
    (40) binary_operator -> . DIVIDE
    (41) binary_operator -> . MODULE
    (42) binary_operator -> . EQ
    (43) binary_operator -> . NEQ
    (44) binary_operator -> . LT
    (45) binary_operator -> . LE
    (46) binary_operator -> . GT
    (47) binary_operator -> . GE
    (48) binary_operator -> . LAND
    (49) binary_operator -> . LOR
    (50) binary_operator -> . AND
    (51) binary_operator -> . OR
    (52) binary_operator -> . XOR
    (53) binary_operator -> . AND_NOT
    (54) binary_operator -> . LSHIFT
    (55) binary_operator -> . RSHIFT

  ! shift/reduce conflict for LBRACKET resolved as shift
    RBRACE          reduce using rule 24 (local_const_dec -> CONST IDENTIFIER ASSIGN expression .)
    BREAK           reduce using rule 24 (local_const_dec -> CONST IDENTIFIER ASSIGN expression .)
    CONTINUE        reduce using rule 24 (local_const_dec -> CONST IDENTIFIER ASSIGN expression .)
    VAR             reduce using rule 24 (local_const_dec -> CONST IDENTIFIER ASSIGN expression .)
    CONST           reduce using rule 24 (local_const_dec -> CONST IDENTIFIER ASSIGN expression .)
    IDENTIFIER      reduce using rule 24 (local_const_dec -> CONST IDENTIFIER ASSIGN expression .)
    LPAREN          reduce using rule 24 (local_const_dec -> CONST IDENTIFIER ASSIGN expression .)
    INT             reduce using rule 24 (local_const_dec -> CONST IDENTIFIER ASSIGN expression .)
    FLOAT64         reduce using rule 24 (local_const_dec -> CONST IDENTIFIER ASSIGN expression .)
    STRING          reduce using rule 24 (local_const_dec -> CONST IDENTIFIER ASSIGN expression .)
    TRUE            reduce using rule 24 (local_const_dec -> CONST IDENTIFIER ASSIGN expression .)
    FALSE           reduce using rule 24 (local_const_dec -> CONST IDENTIFIER ASSIGN expression .)
    LNOT            reduce using rule 24 (local_const_dec -> CONST IDENTIFIER ASSIGN expression .)
    IF              reduce using rule 24 (local_const_dec -> CONST IDENTIFIER ASSIGN expression .)
    SWITCH          reduce using rule 24 (local_const_dec -> CONST IDENTIFIER ASSIGN expression .)
    RETURN          reduce using rule 24 (local_const_dec -> CONST IDENTIFIER ASSIGN expression .)
    MAP             reduce using rule 24 (local_const_dec -> CONST IDENTIFIER ASSIGN expression .)
    FOR             reduce using rule 24 (local_const_dec -> CONST IDENTIFIER ASSIGN expression .)
    CASE            reduce using rule 24 (local_const_dec -> CONST IDENTIFIER ASSIGN expression .)
    DEFAULT         reduce using rule 24 (local_const_dec -> CONST IDENTIFIER ASSIGN expression .)
    DOT             shift and go to state 82
    LBRACKET        shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MODULE          shift and go to state 88
    EQ              shift and go to state 89
    NEQ             shift and go to state 90
    LT              shift and go to state 91
    LE              shift and go to state 92
    GT              shift and go to state 93
    GE              shift and go to state 94
    LAND            shift and go to state 95
    LOR             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    XOR             shift and go to state 99
    AND_NOT         shift and go to state 100
    LSHIFT          shift and go to state 101
    RSHIFT          shift and go to state 102

  ! LBRACKET        [ reduce using rule 24 (local_const_dec -> CONST IDENTIFIER ASSIGN expression .) ]

    binary_operator                shift and go to state 81

state 290

    (129) if_statement -> IF expression block ELSE . block
    (130) if_statement -> IF expression block ELSE . if_statement
    (90) block -> . LBRACE local_statement_list RBRACE
    (91) block -> . LBRACE RBRACE
    (128) if_statement -> . IF expression block
    (129) if_statement -> . IF expression block ELSE block
    (130) if_statement -> . IF expression block ELSE if_statement
    (131) if_statement -> . IF if_assignment SEMICOLON expression block
    (132) if_statement -> . IF if_assignment SEMICOLON expression block ELSE block
    (133) if_statement -> . IF if_assignment SEMICOLON expression block ELSE if_statement

    LBRACE          shift and go to state 175
    IF              shift and go to state 207

    block                          shift and go to state 312
    if_statement                   shift and go to state 313

state 291

    (131) if_statement -> IF if_assignment SEMICOLON expression . block
    (132) if_statement -> IF if_assignment SEMICOLON expression . block ELSE block
    (133) if_statement -> IF if_assignment SEMICOLON expression . block ELSE if_statement
    (36) expression -> expression . binary_operator expression
    (200) expression -> expression . DOT IDENTIFIER
    (201) expression -> expression . DOT IDENTIFIER LPAREN argument_list RPAREN
    (202) expression -> expression . LBRACKET expression RBRACKET
    (90) block -> . LBRACE local_statement_list RBRACE
    (91) block -> . LBRACE RBRACE
    (37) binary_operator -> . PLUS
    (38) binary_operator -> . MINUS
    (39) binary_operator -> . TIMES
    (40) binary_operator -> . DIVIDE
    (41) binary_operator -> . MODULE
    (42) binary_operator -> . EQ
    (43) binary_operator -> . NEQ
    (44) binary_operator -> . LT
    (45) binary_operator -> . LE
    (46) binary_operator -> . GT
    (47) binary_operator -> . GE
    (48) binary_operator -> . LAND
    (49) binary_operator -> . LOR
    (50) binary_operator -> . AND
    (51) binary_operator -> . OR
    (52) binary_operator -> . XOR
    (53) binary_operator -> . AND_NOT
    (54) binary_operator -> . LSHIFT
    (55) binary_operator -> . RSHIFT

    DOT             shift and go to state 82
    LBRACKET        shift and go to state 83
    LBRACE          shift and go to state 175
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MODULE          shift and go to state 88
    EQ              shift and go to state 89
    NEQ             shift and go to state 90
    LT              shift and go to state 91
    LE              shift and go to state 92
    GT              shift and go to state 93
    GE              shift and go to state 94
    LAND            shift and go to state 95
    LOR             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    XOR             shift and go to state 99
    AND_NOT         shift and go to state 100
    LSHIFT          shift and go to state 101
    RSHIFT          shift and go to state 102

    block                          shift and go to state 314
    binary_operator                shift and go to state 81

state 292

    (167) switch_statement -> SWITCH switch_expr LBRACE case_clause_list . RBRACE
    (187) case_clause_list -> case_clause_list . case_clause
    (191) case_clause -> . CASE case_expression_list COLON case_body
    (192) case_clause -> . DEFAULT COLON case_body

    RBRACE          shift and go to state 315
    CASE            shift and go to state 275
    DEFAULT         shift and go to state 276

    case_clause                    shift and go to state 295

state 293

    (168) switch_statement -> SWITCH switch_expr LBRACE RBRACE .

    RBRACE          reduce using rule 168 (switch_statement -> SWITCH switch_expr LBRACE RBRACE .)
    BREAK           reduce using rule 168 (switch_statement -> SWITCH switch_expr LBRACE RBRACE .)
    CONTINUE        reduce using rule 168 (switch_statement -> SWITCH switch_expr LBRACE RBRACE .)
    VAR             reduce using rule 168 (switch_statement -> SWITCH switch_expr LBRACE RBRACE .)
    CONST           reduce using rule 168 (switch_statement -> SWITCH switch_expr LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 168 (switch_statement -> SWITCH switch_expr LBRACE RBRACE .)
    LPAREN          reduce using rule 168 (switch_statement -> SWITCH switch_expr LBRACE RBRACE .)
    INT             reduce using rule 168 (switch_statement -> SWITCH switch_expr LBRACE RBRACE .)
    FLOAT64         reduce using rule 168 (switch_statement -> SWITCH switch_expr LBRACE RBRACE .)
    STRING          reduce using rule 168 (switch_statement -> SWITCH switch_expr LBRACE RBRACE .)
    TRUE            reduce using rule 168 (switch_statement -> SWITCH switch_expr LBRACE RBRACE .)
    FALSE           reduce using rule 168 (switch_statement -> SWITCH switch_expr LBRACE RBRACE .)
    LNOT            reduce using rule 168 (switch_statement -> SWITCH switch_expr LBRACE RBRACE .)
    IF              reduce using rule 168 (switch_statement -> SWITCH switch_expr LBRACE RBRACE .)
    SWITCH          reduce using rule 168 (switch_statement -> SWITCH switch_expr LBRACE RBRACE .)
    RETURN          reduce using rule 168 (switch_statement -> SWITCH switch_expr LBRACE RBRACE .)
    LBRACKET        reduce using rule 168 (switch_statement -> SWITCH switch_expr LBRACE RBRACE .)
    MAP             reduce using rule 168 (switch_statement -> SWITCH switch_expr LBRACE RBRACE .)
    FOR             reduce using rule 168 (switch_statement -> SWITCH switch_expr LBRACE RBRACE .)
    CASE            reduce using rule 168 (switch_statement -> SWITCH switch_expr LBRACE RBRACE .)
    DEFAULT         reduce using rule 168 (switch_statement -> SWITCH switch_expr LBRACE RBRACE .)


state 294

    (169) switch_statement -> SWITCH LBRACE case_clause_list RBRACE .

    RBRACE          reduce using rule 169 (switch_statement -> SWITCH LBRACE case_clause_list RBRACE .)
    BREAK           reduce using rule 169 (switch_statement -> SWITCH LBRACE case_clause_list RBRACE .)
    CONTINUE        reduce using rule 169 (switch_statement -> SWITCH LBRACE case_clause_list RBRACE .)
    VAR             reduce using rule 169 (switch_statement -> SWITCH LBRACE case_clause_list RBRACE .)
    CONST           reduce using rule 169 (switch_statement -> SWITCH LBRACE case_clause_list RBRACE .)
    IDENTIFIER      reduce using rule 169 (switch_statement -> SWITCH LBRACE case_clause_list RBRACE .)
    LPAREN          reduce using rule 169 (switch_statement -> SWITCH LBRACE case_clause_list RBRACE .)
    INT             reduce using rule 169 (switch_statement -> SWITCH LBRACE case_clause_list RBRACE .)
    FLOAT64         reduce using rule 169 (switch_statement -> SWITCH LBRACE case_clause_list RBRACE .)
    STRING          reduce using rule 169 (switch_statement -> SWITCH LBRACE case_clause_list RBRACE .)
    TRUE            reduce using rule 169 (switch_statement -> SWITCH LBRACE case_clause_list RBRACE .)
    FALSE           reduce using rule 169 (switch_statement -> SWITCH LBRACE case_clause_list RBRACE .)
    LNOT            reduce using rule 169 (switch_statement -> SWITCH LBRACE case_clause_list RBRACE .)
    IF              reduce using rule 169 (switch_statement -> SWITCH LBRACE case_clause_list RBRACE .)
    SWITCH          reduce using rule 169 (switch_statement -> SWITCH LBRACE case_clause_list RBRACE .)
    RETURN          reduce using rule 169 (switch_statement -> SWITCH LBRACE case_clause_list RBRACE .)
    LBRACKET        reduce using rule 169 (switch_statement -> SWITCH LBRACE case_clause_list RBRACE .)
    MAP             reduce using rule 169 (switch_statement -> SWITCH LBRACE case_clause_list RBRACE .)
    FOR             reduce using rule 169 (switch_statement -> SWITCH LBRACE case_clause_list RBRACE .)
    CASE            reduce using rule 169 (switch_statement -> SWITCH LBRACE case_clause_list RBRACE .)
    DEFAULT         reduce using rule 169 (switch_statement -> SWITCH LBRACE case_clause_list RBRACE .)


state 295

    (187) case_clause_list -> case_clause_list case_clause .

    RBRACE          reduce using rule 187 (case_clause_list -> case_clause_list case_clause .)
    CASE            reduce using rule 187 (case_clause_list -> case_clause_list case_clause .)
    DEFAULT         reduce using rule 187 (case_clause_list -> case_clause_list case_clause .)


state 296

    (191) case_clause -> CASE case_expression_list . COLON case_body
    (194) case_expression_list -> case_expression_list . COMMA expression

    COLON           shift and go to state 316
    COMMA           shift and go to state 317


state 297

    (193) case_expression_list -> expression .
    (36) expression -> expression . binary_operator expression
    (200) expression -> expression . DOT IDENTIFIER
    (201) expression -> expression . DOT IDENTIFIER LPAREN argument_list RPAREN
    (202) expression -> expression . LBRACKET expression RBRACKET
    (37) binary_operator -> . PLUS
    (38) binary_operator -> . MINUS
    (39) binary_operator -> . TIMES
    (40) binary_operator -> . DIVIDE
    (41) binary_operator -> . MODULE
    (42) binary_operator -> . EQ
    (43) binary_operator -> . NEQ
    (44) binary_operator -> . LT
    (45) binary_operator -> . LE
    (46) binary_operator -> . GT
    (47) binary_operator -> . GE
    (48) binary_operator -> . LAND
    (49) binary_operator -> . LOR
    (50) binary_operator -> . AND
    (51) binary_operator -> . OR
    (52) binary_operator -> . XOR
    (53) binary_operator -> . AND_NOT
    (54) binary_operator -> . LSHIFT
    (55) binary_operator -> . RSHIFT

    COLON           reduce using rule 193 (case_expression_list -> expression .)
    COMMA           reduce using rule 193 (case_expression_list -> expression .)
    DOT             shift and go to state 82
    LBRACKET        shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MODULE          shift and go to state 88
    EQ              shift and go to state 89
    NEQ             shift and go to state 90
    LT              shift and go to state 91
    LE              shift and go to state 92
    GT              shift and go to state 93
    GE              shift and go to state 94
    LAND            shift and go to state 95
    LOR             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    XOR             shift and go to state 99
    AND_NOT         shift and go to state 100
    LSHIFT          shift and go to state 101
    RSHIFT          shift and go to state 102

    binary_operator                shift and go to state 81

state 298

    (192) case_clause -> DEFAULT COLON . case_body
    (195) case_body -> . local_statement_list
    (196) case_body -> . empty
    (92) local_statement_list -> . local_statement
    (93) local_statement_list -> . local_statement_list local_statement
    (7) empty -> .
    (78) local_statement -> . local_var_dec
    (79) local_statement -> . local_const_dec
    (80) local_statement -> . short_assignment
    (81) local_statement -> . simple_assignment
    (82) local_statement -> . assignment_compound
    (83) local_statement -> . expression
    (84) local_statement -> . for_statement
    (85) local_statement -> . if_statement
    (86) local_statement -> . switch_statement
    (87) local_statement -> . return_statement
    (88) local_statement -> . BREAK
    (89) local_statement -> . CONTINUE
    (20) local_var_dec -> . VAR IDENTIFIER type
    (21) local_var_dec -> . VAR IDENTIFIER type ASSIGN expression
    (22) local_var_dec -> . VAR IDENTIFIER ASSIGN expression
    (23) local_const_dec -> . CONST IDENTIFIER type ASSIGN expression
    (24) local_const_dec -> . CONST IDENTIFIER ASSIGN expression
    (77) short_assignment -> . IDENTIFIER SHORT_ASSIGN expression
    (56) simple_assignment -> . IDENTIFIER ASSIGN expression
    (25) assignment_compound -> . IDENTIFIER operator_assign expression
    (36) expression -> . expression binary_operator expression
    (66) expression -> . slice_type LBRACE expression_list RBRACE
    (67) expression -> . slice_type LBRACE RBRACE
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . INT
    (72) expression -> . FLOAT64
    (73) expression -> . IDENTIFIER
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (125) expression -> . LNOT expression
    (126) expression -> . IDENTIFIER PLUSPLUS
    (127) expression -> . IDENTIFIER MINUSMINUS
    (138) expression -> . map_type LBRACE expression_map_list RBRACE
    (139) expression -> . map_type LBRACE RBRACE
    (161) expression -> . type_name LBRACE keyed_element_list RBRACE
    (162) expression -> . type_name LBRACE RBRACE
    (198) expression -> . array_type LBRACE expression_list RBRACE
    (199) expression -> . array_type LBRACE RBRACE
    (200) expression -> . expression DOT IDENTIFIER
    (201) expression -> . expression DOT IDENTIFIER LPAREN argument_list RPAREN
    (202) expression -> . expression LBRACKET expression RBRACKET
    (203) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (94) for_statement -> . for_classic
    (95) for_statement -> . for_condition
    (96) for_statement -> . for_infinite
    (128) if_statement -> . IF expression block
    (129) if_statement -> . IF expression block ELSE block
    (130) if_statement -> . IF expression block ELSE if_statement
    (131) if_statement -> . IF if_assignment SEMICOLON expression block
    (132) if_statement -> . IF if_assignment SEMICOLON expression block ELSE block
    (133) if_statement -> . IF if_assignment SEMICOLON expression block ELSE if_statement
    (167) switch_statement -> . SWITCH switch_expr LBRACE case_clause_list RBRACE
    (168) switch_statement -> . SWITCH switch_expr LBRACE RBRACE
    (169) switch_statement -> . SWITCH LBRACE case_clause_list RBRACE
    (170) switch_statement -> . SWITCH LBRACE RBRACE
    (171) switch_statement -> . SWITCH switch_assignment SEMICOLON switch_expr LBRACE case_clause_list RBRACE
    (172) switch_statement -> . SWITCH switch_assignment SEMICOLON switch_expr LBRACE RBRACE
    (173) switch_statement -> . SWITCH switch_assignment SEMICOLON LBRACE case_clause_list RBRACE
    (174) switch_statement -> . SWITCH switch_assignment SEMICOLON LBRACE RBRACE
    (123) return_statement -> . RETURN
    (124) return_statement -> . RETURN return_list
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (137) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (163) type_name -> . IDENTIFIER
    (164) type_name -> . slice_type
    (165) type_name -> . array_type
    (166) type_name -> . map_type
    (197) array_type -> . LBRACKET INT RBRACKET primitive_type
    (97) for_classic -> . FOR for_init SEMICOLON for_cond SEMICOLON for_post block
    (98) for_condition -> . FOR expression block
    (99) for_infinite -> . FOR block

    RBRACE          reduce using rule 7 (empty -> .)
    CASE            reduce using rule 7 (empty -> .)
    DEFAULT         reduce using rule 7 (empty -> .)
    BREAK           shift and go to state 199
    CONTINUE        shift and go to state 200
    VAR             shift and go to state 201
    CONST           shift and go to state 203
    IDENTIFIER      shift and go to state 202
    LPAREN          shift and go to state 54
    INT             shift and go to state 55
    FLOAT64         shift and go to state 56
    STRING          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    LNOT            shift and go to state 60
    IF              shift and go to state 207
    SWITCH          shift and go to state 208
    RETURN          shift and go to state 209
    LBRACKET        shift and go to state 38
    MAP             shift and go to state 39
    FOR             shift and go to state 210

    case_body                      shift and go to state 318
    local_statement_list           shift and go to state 319
    empty                          shift and go to state 320
    local_statement                shift and go to state 188
    local_var_dec                  shift and go to state 189
    local_const_dec                shift and go to state 190
    short_assignment               shift and go to state 191
    simple_assignment              shift and go to state 192
    assignment_compound            shift and go to state 193
    expression                     shift and go to state 194
    for_statement                  shift and go to state 195
    if_statement                   shift and go to state 196
    switch_statement               shift and go to state 197
    return_statement               shift and go to state 198
    slice_type                     shift and go to state 53
    map_type                       shift and go to state 61
    type_name                      shift and go to state 62
    array_type                     shift and go to state 63
    for_classic                    shift and go to state 204
    for_condition                  shift and go to state 205
    for_infinite                   shift and go to state 206

state 299

    (171) switch_statement -> SWITCH switch_assignment SEMICOLON switch_expr . LBRACE case_clause_list RBRACE
    (172) switch_statement -> SWITCH switch_assignment SEMICOLON switch_expr . LBRACE RBRACE

    LBRACE          shift and go to state 321


state 300

    (173) switch_statement -> SWITCH switch_assignment SEMICOLON LBRACE . case_clause_list RBRACE
    (174) switch_statement -> SWITCH switch_assignment SEMICOLON LBRACE . RBRACE
    (186) case_clause_list -> . case_clause
    (187) case_clause_list -> . case_clause_list case_clause
    (191) case_clause -> . CASE case_expression_list COLON case_body
    (192) case_clause -> . DEFAULT COLON case_body

    RBRACE          shift and go to state 323
    CASE            shift and go to state 275
    DEFAULT         shift and go to state 276

    case_clause_list               shift and go to state 322
    case_clause                    shift and go to state 274

state 301

    (176) primary_expression -> IDENTIFIER .
    (183) primary_expression -> IDENTIFIER . LPAREN argument_list RPAREN

    DOT             reduce using rule 176 (primary_expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 176 (primary_expression -> IDENTIFIER .)
    LBRACE          reduce using rule 176 (primary_expression -> IDENTIFIER .)
    LPAREN          shift and go to state 280


state 302

    (184) primary_expression -> primary_expression DOT IDENTIFIER .

    DOT             reduce using rule 184 (primary_expression -> primary_expression DOT IDENTIFIER .)
    LBRACKET        reduce using rule 184 (primary_expression -> primary_expression DOT IDENTIFIER .)
    LBRACE          reduce using rule 184 (primary_expression -> primary_expression DOT IDENTIFIER .)


state 303

    (185) primary_expression -> primary_expression LBRACKET expression . RBRACKET
    (36) expression -> expression . binary_operator expression
    (200) expression -> expression . DOT IDENTIFIER
    (201) expression -> expression . DOT IDENTIFIER LPAREN argument_list RPAREN
    (202) expression -> expression . LBRACKET expression RBRACKET
    (37) binary_operator -> . PLUS
    (38) binary_operator -> . MINUS
    (39) binary_operator -> . TIMES
    (40) binary_operator -> . DIVIDE
    (41) binary_operator -> . MODULE
    (42) binary_operator -> . EQ
    (43) binary_operator -> . NEQ
    (44) binary_operator -> . LT
    (45) binary_operator -> . LE
    (46) binary_operator -> . GT
    (47) binary_operator -> . GE
    (48) binary_operator -> . LAND
    (49) binary_operator -> . LOR
    (50) binary_operator -> . AND
    (51) binary_operator -> . OR
    (52) binary_operator -> . XOR
    (53) binary_operator -> . AND_NOT
    (54) binary_operator -> . LSHIFT
    (55) binary_operator -> . RSHIFT

    RBRACKET        shift and go to state 324
    DOT             shift and go to state 82
    LBRACKET        shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MODULE          shift and go to state 88
    EQ              shift and go to state 89
    NEQ             shift and go to state 90
    LT              shift and go to state 91
    LE              shift and go to state 92
    GT              shift and go to state 93
    GE              shift and go to state 94
    LAND            shift and go to state 95
    LOR             shift and go to state 96
