Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (125) expression -> . LNOT expression
    (126) expression -> . IDENTIFIER PLUSPLUS
    (127) expression -> . IDENTIFIER MINUSMINUS
    (138) expression -> . map_type LBRACE expression_map_list RBRACE
    (139) expression -> . map_type LBRACE RBRACE
    (161) expression -> . type_name LBRACE keyed_element_list RBRACE
    (162) expression -> . type_name LBRACE RBRACE
    (198) expression -> . array_type LBRACE expression_list RBRACE
    (199) expression -> . array_type LBRACE RBRACE
    (200) expression -> . expression DOT IDENTIFIER
    (201) expression -> . expression DOT IDENTIFIER LPAREN argument_list RPAREN
    (202) expression -> . expression LBRACKET expression RBRACKET
    (203) expression -> . IDENTIFIER LPAREN argument_list RPAREN
    (65) slice_type -> . LBRACKET RBRACKET primitive_type
    (137) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (163) type_name -> . IDENTIFIER
    (164) type_name -> . slice_type
    (165) type_name -> . array_type
    (166) type_name -> . map_type
    (197) array_type -> . LBRACKET INT RBRACKET primitive_type

    LPAREN          shift and go to state 54
    INT             shift and go to state 55
    FLOAT64         shift and go to state 56
    IDENTIFIER      shift and go to state 51
    STRING          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    LNOT            shift and go to state 60
    LBRACKET        shift and go to state 38
    MAP             shift and go to state 39
=======
    (66) variable_declaration -> VAR IDENTIFIER type ASSIGN expression .
    (100) expression -> expression . DOT IDENTIFIER
    (135) binary_expression -> expression . PLUS expression
    (136) binary_expression -> expression . MINUS expression
    (137) binary_expression -> expression . TIMES expression
    (138) binary_expression -> expression . DIVIDE expression
    (139) binary_expression -> expression . MODULE expression
    (144) relational_expression -> expression . EQ expression
    (145) relational_expression -> expression . NEQ expression
    (146) relational_expression -> expression . LT expression
    (147) relational_expression -> expression . LE expression
    (148) relational_expression -> expression . GT expression
    (149) relational_expression -> expression . GE expression
    (150) logical_expression -> expression . LAND expression
    (151) logical_expression -> expression . LOR expression
    (152) bitwise_expression -> expression . AND expression
    (153) bitwise_expression -> expression . OR expression
    (154) bitwise_expression -> expression . XOR expression
    (155) bitwise_expression -> expression . AND_NOT expression
    (156) bitwise_expression -> expression . LSHIFT expression
    (157) bitwise_expression -> expression . RSHIFT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 66 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    FUNC            reduce using rule 66 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    TYPE            reduce using rule 66 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    IDENTIFIER      reduce using rule 66 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    VAR             reduce using rule 66 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    CONST           reduce using rule 66 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    LNOT            reduce using rule 66 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    LBRACKET        reduce using rule 66 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    LPAREN          reduce using rule 66 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    INT             reduce using rule 66 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    FLOAT64         reduce using rule 66 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    TRUE            reduce using rule 66 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    FALSE           reduce using rule 66 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    STRING          reduce using rule 66 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    RETURN          reduce using rule 66 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    FOR             reduce using rule 66 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    IF              reduce using rule 66 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    SWITCH          reduce using rule 66 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    BREAK           reduce using rule 66 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    CONTINUE        reduce using rule 66 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    FALLTHROUGH     reduce using rule 66 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    $end            reduce using rule 66 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    RBRACE          reduce using rule 66 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    CASE            reduce using rule 66 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    DEFAULT         reduce using rule 66 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    DOT             shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MODULE          shift and go to state 63
    EQ              shift and go to state 64
    NEQ             shift and go to state 65
    LT              shift and go to state 66
    LE              shift and go to state 67
    GT              shift and go to state 68
    GE              shift and go to state 69
    LAND            shift and go to state 70
    LOR             shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73
    XOR             shift and go to state 74
    AND_NOT         shift and go to state 75
    LSHIFT          shift and go to state 76
    RSHIFT          shift and go to state 77

  ! PLUS            [ reduce using rule 66 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 66 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .) ]
>>>>>>> Stashed changes

    expression                     shift and go to state 287
    slice_type                     shift and go to state 53
    map_type                       shift and go to state 61
    type_name                      shift and go to state 62
    array_type                     shift and go to state 63

state 264

<<<<<<< Updated upstream
    (77) short_assignment -> IDENTIFIER SHORT_ASSIGN expression .
    (36) expression -> expression . binary_operator expression
    (200) expression -> expression . DOT IDENTIFIER
    (201) expression -> expression . DOT IDENTIFIER LPAREN argument_list RPAREN
    (202) expression -> expression . LBRACKET expression RBRACKET
    (37) binary_operator -> . PLUS
    (38) binary_operator -> . MINUS
    (39) binary_operator -> . TIMES
    (40) binary_operator -> . DIVIDE
    (41) binary_operator -> . MODULE
    (42) binary_operator -> . EQ
    (43) binary_operator -> . NEQ
    (44) binary_operator -> . LT
    (45) binary_operator -> . LE
    (46) binary_operator -> . GT
    (47) binary_operator -> . GE
    (48) binary_operator -> . LAND
    (49) binary_operator -> . LOR
    (50) binary_operator -> . AND
    (51) binary_operator -> . OR
    (52) binary_operator -> . XOR
    (53) binary_operator -> . AND_NOT
    (54) binary_operator -> . LSHIFT
    (55) binary_operator -> . RSHIFT

  ! shift/reduce conflict for LBRACKET resolved as shift
    RBRACE          reduce using rule 77 (short_assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    BREAK           reduce using rule 77 (short_assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    CONTINUE        reduce using rule 77 (short_assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    VAR             reduce using rule 77 (short_assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    CONST           reduce using rule 77 (short_assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    IDENTIFIER      reduce using rule 77 (short_assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    LPAREN          reduce using rule 77 (short_assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    INT             reduce using rule 77 (short_assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    FLOAT64         reduce using rule 77 (short_assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    STRING          reduce using rule 77 (short_assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    TRUE            reduce using rule 77 (short_assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    FALSE           reduce using rule 77 (short_assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    LNOT            reduce using rule 77 (short_assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    IF              reduce using rule 77 (short_assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    SWITCH          reduce using rule 77 (short_assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    RETURN          reduce using rule 77 (short_assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    MAP             reduce using rule 77 (short_assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    FOR             reduce using rule 77 (short_assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    SEMICOLON       reduce using rule 77 (short_assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    CASE            reduce using rule 77 (short_assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    DEFAULT         reduce using rule 77 (short_assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    DOT             shift and go to state 82
    LBRACKET        shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MODULE          shift and go to state 88
    EQ              shift and go to state 89
    NEQ             shift and go to state 90
    LT              shift and go to state 91
    LE              shift and go to state 92
    GT              shift and go to state 93
    GE              shift and go to state 94
    LAND            shift and go to state 95
    LOR             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    XOR             shift and go to state 99
    AND_NOT         shift and go to state 100
    LSHIFT          shift and go to state 101
    RSHIFT          shift and go to state 102
=======
    (67) variable_declaration -> CONST IDENTIFIER type ASSIGN expression .
    (100) expression -> expression . DOT IDENTIFIER
    (135) binary_expression -> expression . PLUS expression
    (136) binary_expression -> expression . MINUS expression
    (137) binary_expression -> expression . TIMES expression
    (138) binary_expression -> expression . DIVIDE expression
    (139) binary_expression -> expression . MODULE expression
    (144) relational_expression -> expression . EQ expression
    (145) relational_expression -> expression . NEQ expression
    (146) relational_expression -> expression . LT expression
    (147) relational_expression -> expression . LE expression
    (148) relational_expression -> expression . GT expression
    (149) relational_expression -> expression . GE expression
    (150) logical_expression -> expression . LAND expression
    (151) logical_expression -> expression . LOR expression
    (152) bitwise_expression -> expression . AND expression
    (153) bitwise_expression -> expression . OR expression
    (154) bitwise_expression -> expression . XOR expression
    (155) bitwise_expression -> expression . AND_NOT expression
    (156) bitwise_expression -> expression . LSHIFT expression
    (157) bitwise_expression -> expression . RSHIFT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 67 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    FUNC            reduce using rule 67 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    TYPE            reduce using rule 67 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    IDENTIFIER      reduce using rule 67 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    VAR             reduce using rule 67 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    CONST           reduce using rule 67 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    LNOT            reduce using rule 67 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    LBRACKET        reduce using rule 67 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    LPAREN          reduce using rule 67 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    INT             reduce using rule 67 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    FLOAT64         reduce using rule 67 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    TRUE            reduce using rule 67 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    FALSE           reduce using rule 67 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    STRING          reduce using rule 67 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    RETURN          reduce using rule 67 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    FOR             reduce using rule 67 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    IF              reduce using rule 67 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    SWITCH          reduce using rule 67 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    BREAK           reduce using rule 67 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    CONTINUE        reduce using rule 67 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    FALLTHROUGH     reduce using rule 67 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    $end            reduce using rule 67 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    RBRACE          reduce using rule 67 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    CASE            reduce using rule 67 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    DEFAULT         reduce using rule 67 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    DOT             shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MODULE          shift and go to state 63
    EQ              shift and go to state 64
    NEQ             shift and go to state 65
    LT              shift and go to state 66
    LE              shift and go to state 67
    GT              shift and go to state 68
    GE              shift and go to state 69
    LAND            shift and go to state 70
    LOR             shift and go to state 71
    AND             shift and go to state 72
    OR              shift and go to state 73
    XOR             shift and go to state 74
    AND_NOT         shift and go to state 75
    LSHIFT          shift and go to state 76
    RSHIFT          shift and go to state 77

  ! PLUS            [ reduce using rule 67 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 67 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .) ]
>>>>>>> Stashed changes

  ! LBRACKET        [ reduce using rule 77 (short_assignment -> IDENTIFIER SHORT_ASSIGN expression .) ]

    binary_operator                shift and go to state 81

state 265

<<<<<<< Updated upstream
    (56) simple_assignment -> IDENTIFIER ASSIGN expression .
    (36) expression -> expression . binary_operator expression
    (200) expression -> expression . DOT IDENTIFIER
    (201) expression -> expression . DOT IDENTIFIER LPAREN argument_list RPAREN
    (202) expression -> expression . LBRACKET expression RBRACKET
    (37) binary_operator -> . PLUS
    (38) binary_operator -> . MINUS
    (39) binary_operator -> . TIMES
    (40) binary_operator -> . DIVIDE
    (41) binary_operator -> . MODULE
    (42) binary_operator -> . EQ
    (43) binary_operator -> . NEQ
    (44) binary_operator -> . LT
    (45) binary_operator -> . LE
    (46) binary_operator -> . GT
    (47) binary_operator -> . GE
    (48) binary_operator -> . LAND
    (49) binary_operator -> . LOR
    (50) binary_operator -> . AND
    (51) binary_operator -> . OR
    (52) binary_operator -> . XOR
    (53) binary_operator -> . AND_NOT
    (54) binary_operator -> . LSHIFT
    (55) binary_operator -> . RSHIFT

  ! shift/reduce conflict for LBRACKET resolved as shift
    RBRACE          reduce using rule 56 (simple_assignment -> IDENTIFIER ASSIGN expression .)
    BREAK           reduce using rule 56 (simple_assignment -> IDENTIFIER ASSIGN expression .)
    CONTINUE        reduce using rule 56 (simple_assignment -> IDENTIFIER ASSIGN expression .)
    VAR             reduce using rule 56 (simple_assignment -> IDENTIFIER ASSIGN expression .)
    CONST           reduce using rule 56 (simple_assignment -> IDENTIFIER ASSIGN expression .)
    IDENTIFIER      reduce using rule 56 (simple_assignment -> IDENTIFIER ASSIGN expression .)
    LPAREN          reduce using rule 56 (simple_assignment -> IDENTIFIER ASSIGN expression .)
    INT             reduce using rule 56 (simple_assignment -> IDENTIFIER ASSIGN expression .)
    FLOAT64         reduce using rule 56 (simple_assignment -> IDENTIFIER ASSIGN expression .)
    STRING          reduce using rule 56 (simple_assignment -> IDENTIFIER ASSIGN expression .)
    TRUE            reduce using rule 56 (simple_assignment -> IDENTIFIER ASSIGN expression .)
    FALSE           reduce using rule 56 (simple_assignment -> IDENTIFIER ASSIGN expression .)
    LNOT            reduce using rule 56 (simple_assignment -> IDENTIFIER ASSIGN expression .)
    IF              reduce using rule 56 (simple_assignment -> IDENTIFIER ASSIGN expression .)
    SWITCH          reduce using rule 56 (simple_assignment -> IDENTIFIER ASSIGN expression .)
    RETURN          reduce using rule 56 (simple_assignment -> IDENTIFIER ASSIGN expression .)
    MAP             reduce using rule 56 (simple_assignment -> IDENTIFIER ASSIGN expression .)
    FOR             reduce using rule 56 (simple_assignment -> IDENTIFIER ASSIGN expression .)
    SEMICOLON       reduce using rule 56 (simple_assignment -> IDENTIFIER ASSIGN expression .)
    CASE            reduce using rule 56 (simple_assignment -> IDENTIFIER ASSIGN expression .)
    DEFAULT         reduce using rule 56 (simple_assignment -> IDENTIFIER ASSIGN expression .)
    LBRACE          reduce using rule 56 (simple_assignment -> IDENTIFIER ASSIGN expression .)
    DOT             shift and go to state 82
    LBRACKET        shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MODULE          shift and go to state 88
    EQ              shift and go to state 89
    NEQ             shift and go to state 90
    LT              shift and go to state 91
    LE              shift and go to state 92
    GT              shift and go to state 93
    GE              shift and go to state 94
    LAND            shift and go to state 95
    LOR             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    XOR             shift and go to state 99
    AND_NOT         shift and go to state 100
    LSHIFT          shift and go to state 101
    RSHIFT          shift and go to state 102
=======
    (89) expression -> LBRACKET RBRACKET primitive_type LBRACE expression_list . RBRACE
    (101) expression_list -> expression_list . COMMA expression

    RBRACE          shift and go to state 294
    COMMA           shift and go to state 216
>>>>>>> Stashed changes

  ! LBRACKET        [ reduce using rule 56 (simple_assignment -> IDENTIFIER ASSIGN expression .) ]

    binary_operator                shift and go to state 81

state 266

<<<<<<< Updated upstream
    (25) assignment_compound -> IDENTIFIER operator_assign expression .
    (36) expression -> expression . binary_operator expression
    (200) expression -> expression . DOT IDENTIFIER
    (201) expression -> expression . DOT IDENTIFIER LPAREN argument_list RPAREN
    (202) expression -> expression . LBRACKET expression RBRACKET
    (37) binary_operator -> . PLUS
    (38) binary_operator -> . MINUS
    (39) binary_operator -> . TIMES
    (40) binary_operator -> . DIVIDE
    (41) binary_operator -> . MODULE
    (42) binary_operator -> . EQ
    (43) binary_operator -> . NEQ
    (44) binary_operator -> . LT
    (45) binary_operator -> . LE
    (46) binary_operator -> . GT
    (47) binary_operator -> . GE
    (48) binary_operator -> . LAND
    (49) binary_operator -> . LOR
    (50) binary_operator -> . AND
    (51) binary_operator -> . OR
    (52) binary_operator -> . XOR
    (53) binary_operator -> . AND_NOT
    (54) binary_operator -> . LSHIFT
    (55) binary_operator -> . RSHIFT

  ! shift/reduce conflict for LBRACKET resolved as shift
    RBRACE          reduce using rule 25 (assignment_compound -> IDENTIFIER operator_assign expression .)
    BREAK           reduce using rule 25 (assignment_compound -> IDENTIFIER operator_assign expression .)
    CONTINUE        reduce using rule 25 (assignment_compound -> IDENTIFIER operator_assign expression .)
    VAR             reduce using rule 25 (assignment_compound -> IDENTIFIER operator_assign expression .)
    CONST           reduce using rule 25 (assignment_compound -> IDENTIFIER operator_assign expression .)
    IDENTIFIER      reduce using rule 25 (assignment_compound -> IDENTIFIER operator_assign expression .)
    LPAREN          reduce using rule 25 (assignment_compound -> IDENTIFIER operator_assign expression .)
    INT             reduce using rule 25 (assignment_compound -> IDENTIFIER operator_assign expression .)
    FLOAT64         reduce using rule 25 (assignment_compound -> IDENTIFIER operator_assign expression .)
    STRING          reduce using rule 25 (assignment_compound -> IDENTIFIER operator_assign expression .)
    TRUE            reduce using rule 25 (assignment_compound -> IDENTIFIER operator_assign expression .)
    FALSE           reduce using rule 25 (assignment_compound -> IDENTIFIER operator_assign expression .)
    LNOT            reduce using rule 25 (assignment_compound -> IDENTIFIER operator_assign expression .)
    IF              reduce using rule 25 (assignment_compound -> IDENTIFIER operator_assign expression .)
    SWITCH          reduce using rule 25 (assignment_compound -> IDENTIFIER operator_assign expression .)
    RETURN          reduce using rule 25 (assignment_compound -> IDENTIFIER operator_assign expression .)
    MAP             reduce using rule 25 (assignment_compound -> IDENTIFIER operator_assign expression .)
    FOR             reduce using rule 25 (assignment_compound -> IDENTIFIER operator_assign expression .)
    CASE            reduce using rule 25 (assignment_compound -> IDENTIFIER operator_assign expression .)
    DEFAULT         reduce using rule 25 (assignment_compound -> IDENTIFIER operator_assign expression .)
    LBRACE          reduce using rule 25 (assignment_compound -> IDENTIFIER operator_assign expression .)
    DOT             shift and go to state 82
    LBRACKET        shift and go to state 83
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87
    MODULE          shift and go to state 88
    EQ              shift and go to state 89
    NEQ             shift and go to state 90
    LT              shift and go to state 91
    LE              shift and go to state 92
    GT              shift and go to state 93
    GE              shift and go to state 94
    LAND            shift and go to state 95
    LOR             shift and go to state 96
    AND             shift and go to state 97
    OR              shift and go to state 98
    XOR             shift and go to state 99
    AND_NOT         shift and go to state 100
    LSHIFT          shift and go to state 101
    RSHIFT          shift and go to state 102
=======
    (90) expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .

    DOT             reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    PLUS            reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    MINUS           reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    TIMES           reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    DIVIDE          reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    MODULE          reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    EQ              reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    NEQ             reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    LT              reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    LE              reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    GT              reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    GE              reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    LAND            reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    LOR             reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    AND             reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    OR              reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    XOR             reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    AND_NOT         reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    LSHIFT          reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    RSHIFT          reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    SEMICOLON       reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    FUNC            reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    TYPE            reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    IDENTIFIER      reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    VAR             reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    CONST           reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    LNOT            reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    LBRACKET        reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    LPAREN          reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    INT             reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    FLOAT64         reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    TRUE            reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    FALSE           reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    STRING          reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    RETURN          reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    FOR             reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    IF              reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    SWITCH          reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    BREAK           reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    CONTINUE        reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    FALLTHROUGH     reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    $end            reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    RPAREN          reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    COMMA           reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    RBRACE          reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    CASE            reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    DEFAULT         reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    LBRACE          reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
    COLON           reduce using rule 90 (expression -> LBRACKET RBRACKET primitive_type LBRACE RBRACE .)
>>>>>>> Stashed changes

  ! LBRACKET        [ reduce using rule 25 (assignment_compound -> IDENTIFIER operator_assign expression .) ]

    binary_operator                shift and go to state 81

state 267

<<<<<<< Updated upstream
    (23) local_const_dec -> CONST IDENTIFIER type . ASSIGN expression

    ASSIGN          shift and go to state 288
=======
    (16) block -> LBRACE enter_block exit_block RBRACE .

    SEMICOLON       reduce using rule 16 (block -> LBRACE enter_block exit_block RBRACE .)
    FUNC            reduce using rule 16 (block -> LBRACE enter_block exit_block RBRACE .)
    TYPE            reduce using rule 16 (block -> LBRACE enter_block exit_block RBRACE .)
    IDENTIFIER      reduce using rule 16 (block -> LBRACE enter_block exit_block RBRACE .)
    VAR             reduce using rule 16 (block -> LBRACE enter_block exit_block RBRACE .)
    CONST           reduce using rule 16 (block -> LBRACE enter_block exit_block RBRACE .)
    PLUS            reduce using rule 16 (block -> LBRACE enter_block exit_block RBRACE .)
    MINUS           reduce using rule 16 (block -> LBRACE enter_block exit_block RBRACE .)
    LNOT            reduce using rule 16 (block -> LBRACE enter_block exit_block RBRACE .)
    LBRACKET        reduce using rule 16 (block -> LBRACE enter_block exit_block RBRACE .)
    LPAREN          reduce using rule 16 (block -> LBRACE enter_block exit_block RBRACE .)
    INT             reduce using rule 16 (block -> LBRACE enter_block exit_block RBRACE .)
    FLOAT64         reduce using rule 16 (block -> LBRACE enter_block exit_block RBRACE .)
    TRUE            reduce using rule 16 (block -> LBRACE enter_block exit_block RBRACE .)
    FALSE           reduce using rule 16 (block -> LBRACE enter_block exit_block RBRACE .)
    STRING          reduce using rule 16 (block -> LBRACE enter_block exit_block RBRACE .)
    RETURN          reduce using rule 16 (block -> LBRACE enter_block exit_block RBRACE .)
    FOR             reduce using rule 16 (block -> LBRACE enter_block exit_block RBRACE .)
    IF              reduce using rule 16 (block -> LBRACE enter_block exit_block RBRACE .)
