Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 303

    (112) variable_declaration -> CONST IDENTIFIER type ASSIGN . expression
    (57) expression -> . slice_type LBRACE expression_list RBRACE
    (58) expression -> . slice_type LBRACE RBRACE
    (61) expression -> . LPAREN expression RPAREN
    (120) expression -> . binary_expression
    (121) expression -> . relational_expression
    (122) expression -> . logical_expression
    (123) expression -> . bitwise_expression
    (124) expression -> . PLUS expression
    (125) expression -> . MINUS expression
    (126) expression -> . LNOT expression
    (127) expression -> . INT
    (128) expression -> . FLOAT64
    (129) expression -> . TRUE
    (130) expression -> . FALSE
    (131) expression -> . IDENTIFIER
    (132) expression -> . STRING
    (133) expression -> . IDENTIFIER PLUSPLUS
    (134) expression -> . IDENTIFIER MINUSMINUS
    (145) expression -> . map_type LBRACE expression_map_list RBRACE
    (146) expression -> . map_type LBRACE RBRACE
    (169) expression -> . type_name LBRACE keyed_element_list RBRACE
    (170) expression -> . type_name LBRACE RBRACE
    (56) slice_type -> . LBRACKET RBRACKET primitive_type
    (175) binary_expression -> . expression PLUS expression
    (176) binary_expression -> . expression MINUS expression
    (177) binary_expression -> . expression TIMES expression
    (178) binary_expression -> . expression DIVIDE expression
    (179) binary_expression -> . expression MODULE expression
    (184) relational_expression -> . expression EQ expression
    (185) relational_expression -> . expression NEQ expression
    (186) relational_expression -> . expression LT expression
    (187) relational_expression -> . expression LE expression
    (188) relational_expression -> . expression GT expression
    (189) relational_expression -> . expression GE expression
    (190) logical_expression -> . expression LAND expression
    (191) logical_expression -> . expression LOR expression
    (192) bitwise_expression -> . expression AND expression
    (193) bitwise_expression -> . expression OR expression
    (194) bitwise_expression -> . expression XOR expression
    (195) bitwise_expression -> . expression AND_NOT expression
    (196) bitwise_expression -> . expression LSHIFT expression
    (197) bitwise_expression -> . expression RSHIFT expression
    (144) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (171) type_name -> . IDENTIFIER
    (172) type_name -> . slice_type
    (173) type_name -> . array_type
    (174) type_name -> . map_type
    (119) array_type -> . LBRACKET INT RBRACKET type

    LPAREN          shift and go to state 54
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    LNOT            shift and go to state 61
    INT             shift and go to state 62
    FLOAT64         shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    IDENTIFIER      shift and go to state 51
    STRING          shift and go to state 66
    LBRACKET        shift and go to state 38
    MAP             shift and go to state 39

    expression                     shift and go to state 320
    slice_type                     shift and go to state 53
    binary_expression              shift and go to state 55
    relational_expression          shift and go to state 56
    logical_expression             shift and go to state 57
    bitwise_expression             shift and go to state 58
    map_type                       shift and go to state 67
    type_name                      shift and go to state 68
    array_type                     shift and go to state 69

state 304

    (114) variable_declaration -> CONST IDENTIFIER ASSIGN expression .
    (175) binary_expression -> expression . PLUS expression
    (176) binary_expression -> expression . MINUS expression
    (177) binary_expression -> expression . TIMES expression
    (178) binary_expression -> expression . DIVIDE expression
    (179) binary_expression -> expression . MODULE expression
    (184) relational_expression -> expression . EQ expression
    (185) relational_expression -> expression . NEQ expression
    (186) relational_expression -> expression . LT expression
    (187) relational_expression -> expression . LE expression
    (188) relational_expression -> expression . GT expression
    (189) relational_expression -> expression . GE expression
    (190) logical_expression -> expression . LAND expression
    (191) logical_expression -> expression . LOR expression
    (192) bitwise_expression -> expression . AND expression
    (193) bitwise_expression -> expression . OR expression
    (194) bitwise_expression -> expression . XOR expression
    (195) bitwise_expression -> expression . AND_NOT expression
    (196) bitwise_expression -> expression . LSHIFT expression
    (197) bitwise_expression -> expression . RSHIFT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    IDENTIFIER      reduce using rule 114 (variable_declaration -> CONST IDENTIFIER ASSIGN expression .)
    VAR             reduce using rule 114 (variable_declaration -> CONST IDENTIFIER ASSIGN expression .)
    CONST           reduce using rule 114 (variable_declaration -> CONST IDENTIFIER ASSIGN expression .)
    LPAREN          reduce using rule 114 (variable_declaration -> CONST IDENTIFIER ASSIGN expression .)
    LNOT            reduce using rule 114 (variable_declaration -> CONST IDENTIFIER ASSIGN expression .)
    INT             reduce using rule 114 (variable_declaration -> CONST IDENTIFIER ASSIGN expression .)
    FLOAT64         reduce using rule 114 (variable_declaration -> CONST IDENTIFIER ASSIGN expression .)
    TRUE            reduce using rule 114 (variable_declaration -> CONST IDENTIFIER ASSIGN expression .)
    FALSE           reduce using rule 114 (variable_declaration -> CONST IDENTIFIER ASSIGN expression .)
    STRING          reduce using rule 114 (variable_declaration -> CONST IDENTIFIER ASSIGN expression .)
    RETURN          reduce using rule 114 (variable_declaration -> CONST IDENTIFIER ASSIGN expression .)
    IF              reduce using rule 114 (variable_declaration -> CONST IDENTIFIER ASSIGN expression .)
    SWITCH          reduce using rule 114 (variable_declaration -> CONST IDENTIFIER ASSIGN expression .)
    BREAK           reduce using rule 114 (variable_declaration -> CONST IDENTIFIER ASSIGN expression .)
    CONTINUE        reduce using rule 114 (variable_declaration -> CONST IDENTIFIER ASSIGN expression .)
    LBRACKET        reduce using rule 114 (variable_declaration -> CONST IDENTIFIER ASSIGN expression .)
    MAP             reduce using rule 114 (variable_declaration -> CONST IDENTIFIER ASSIGN expression .)
    FOR             reduce using rule 114 (variable_declaration -> CONST IDENTIFIER ASSIGN expression .)
    RBRACE          reduce using rule 114 (variable_declaration -> CONST IDENTIFIER ASSIGN expression .)
    CASE            reduce using rule 114 (variable_declaration -> CONST IDENTIFIER ASSIGN expression .)
    DEFAULT         reduce using rule 114 (variable_declaration -> CONST IDENTIFIER ASSIGN expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    MODULE          shift and go to state 90
    EQ              shift and go to state 91
    NEQ             shift and go to state 92
    LT              shift and go to state 93
    LE              shift and go to state 94
    GT              shift and go to state 95
    GE              shift and go to state 96
    LAND            shift and go to state 97
    LOR             shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    XOR             shift and go to state 101
    AND_NOT         shift and go to state 102
    LSHIFT          shift and go to state 103
    RSHIFT          shift and go to state 104

  ! PLUS            [ reduce using rule 114 (variable_declaration -> CONST IDENTIFIER ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 114 (variable_declaration -> CONST IDENTIFIER ASSIGN expression .) ]


state 305

    (95) return_list -> return_list COMMA expression .
    (175) binary_expression -> expression . PLUS expression
    (176) binary_expression -> expression . MINUS expression
    (177) binary_expression -> expression . TIMES expression
    (178) binary_expression -> expression . DIVIDE expression
    (179) binary_expression -> expression . MODULE expression
    (184) relational_expression -> expression . EQ expression
    (185) relational_expression -> expression . NEQ expression
    (186) relational_expression -> expression . LT expression
    (187) relational_expression -> expression . LE expression
    (188) relational_expression -> expression . GT expression
    (189) relational_expression -> expression . GE expression
    (190) logical_expression -> expression . LAND expression
    (191) logical_expression -> expression . LOR expression
    (192) bitwise_expression -> expression . AND expression
    (193) bitwise_expression -> expression . OR expression
    (194) bitwise_expression -> expression . XOR expression
    (195) bitwise_expression -> expression . AND_NOT expression
    (196) bitwise_expression -> expression . LSHIFT expression
    (197) bitwise_expression -> expression . RSHIFT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    COMMA           reduce using rule 95 (return_list -> return_list COMMA expression .)
    IDENTIFIER      reduce using rule 95 (return_list -> return_list COMMA expression .)
    VAR             reduce using rule 95 (return_list -> return_list COMMA expression .)
    CONST           reduce using rule 95 (return_list -> return_list COMMA expression .)
    LPAREN          reduce using rule 95 (return_list -> return_list COMMA expression .)
    LNOT            reduce using rule 95 (return_list -> return_list COMMA expression .)
    INT             reduce using rule 95 (return_list -> return_list COMMA expression .)
    FLOAT64         reduce using rule 95 (return_list -> return_list COMMA expression .)
    TRUE            reduce using rule 95 (return_list -> return_list COMMA expression .)
    FALSE           reduce using rule 95 (return_list -> return_list COMMA expression .)
    STRING          reduce using rule 95 (return_list -> return_list COMMA expression .)
    RETURN          reduce using rule 95 (return_list -> return_list COMMA expression .)
    IF              reduce using rule 95 (return_list -> return_list COMMA expression .)
    SWITCH          reduce using rule 95 (return_list -> return_list COMMA expression .)
    BREAK           reduce using rule 95 (return_list -> return_list COMMA expression .)
    CONTINUE        reduce using rule 95 (return_list -> return_list COMMA expression .)
    LBRACKET        reduce using rule 95 (return_list -> return_list COMMA expression .)
    MAP             reduce using rule 95 (return_list -> return_list COMMA expression .)
    FOR             reduce using rule 95 (return_list -> return_list COMMA expression .)
    RBRACE          reduce using rule 95 (return_list -> return_list COMMA expression .)
    CASE            reduce using rule 95 (return_list -> return_list COMMA expression .)
    DEFAULT         reduce using rule 95 (return_list -> return_list COMMA expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    MODULE          shift and go to state 90
    EQ              shift and go to state 91
    NEQ             shift and go to state 92
    LT              shift and go to state 93
    LE              shift and go to state 94
    GT              shift and go to state 95
    GE              shift and go to state 96
    LAND            shift and go to state 97
    LOR             shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    XOR             shift and go to state 101
    AND_NOT         shift and go to state 102
    LSHIFT          shift and go to state 103
    RSHIFT          shift and go to state 104

  ! PLUS            [ reduce using rule 95 (return_list -> return_list COMMA expression .) ]
  ! MINUS           [ reduce using rule 95 (return_list -> return_list COMMA expression .) ]


state 306

    (136) if_statement -> IF expression block ELSE . block
    (137) if_statement -> IF expression block ELSE . if_statement
    (15) block -> . LBRACE enter_block exit_block RBRACE
    (16) block -> . LBRACE enter_block statement_list exit_block RBRACE
    (135) if_statement -> . IF expression block
    (136) if_statement -> . IF expression block ELSE block
    (137) if_statement -> . IF expression block ELSE if_statement
    (138) if_statement -> . IF if_assignment SEMICOLON expression block
    (139) if_statement -> . IF if_assignment SEMICOLON expression block ELSE block
    (140) if_statement -> . IF if_assignment SEMICOLON expression block ELSE if_statement

    LBRACE          shift and go to state 185
    IF              shift and go to state 219

    block                          shift and go to state 321
    if_statement                   shift and go to state 322

state 307

    (138) if_statement -> IF if_assignment SEMICOLON expression . block
    (139) if_statement -> IF if_assignment SEMICOLON expression . block ELSE block
    (140) if_statement -> IF if_assignment SEMICOLON expression . block ELSE if_statement
    (175) binary_expression -> expression . PLUS expression
    (176) binary_expression -> expression . MINUS expression
    (177) binary_expression -> expression . TIMES expression
    (178) binary_expression -> expression . DIVIDE expression
    (179) binary_expression -> expression . MODULE expression
    (184) relational_expression -> expression . EQ expression
    (185) relational_expression -> expression . NEQ expression
    (186) relational_expression -> expression . LT expression
    (187) relational_expression -> expression . LE expression
    (188) relational_expression -> expression . GT expression
    (189) relational_expression -> expression . GE expression
    (190) logical_expression -> expression . LAND expression
    (191) logical_expression -> expression . LOR expression
    (192) bitwise_expression -> expression . AND expression
    (193) bitwise_expression -> expression . OR expression
    (194) bitwise_expression -> expression . XOR expression
    (195) bitwise_expression -> expression . AND_NOT expression
    (196) bitwise_expression -> expression . LSHIFT expression
    (197) bitwise_expression -> expression . RSHIFT expression
    (15) block -> . LBRACE enter_block exit_block RBRACE
    (16) block -> . LBRACE enter_block statement_list exit_block RBRACE

    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    MODULE          shift and go to state 90
    EQ              shift and go to state 91
    NEQ             shift and go to state 92
    LT              shift and go to state 93
    LE              shift and go to state 94
    GT              shift and go to state 95
    GE              shift and go to state 96
    LAND            shift and go to state 97
    LOR             shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    XOR             shift and go to state 101
    AND_NOT         shift and go to state 102
    LSHIFT          shift and go to state 103
    RSHIFT          shift and go to state 104
    LBRACE          shift and go to state 185

    block                          shift and go to state 323

state 308

    (51) simple_assignment -> IDENTIFIER ASSIGN expression .
    (175) binary_expression -> expression . PLUS expression
    (176) binary_expression -> expression . MINUS expression
    (177) binary_expression -> expression . TIMES expression
    (178) binary_expression -> expression . DIVIDE expression
    (179) binary_expression -> expression . MODULE expression
    (184) relational_expression -> expression . EQ expression
    (185) relational_expression -> expression . NEQ expression
    (186) relational_expression -> expression . LT expression
    (187) relational_expression -> expression . LE expression
    (188) relational_expression -> expression . GT expression
    (189) relational_expression -> expression . GE expression
    (190) logical_expression -> expression . LAND expression
    (191) logical_expression -> expression . LOR expression
    (192) bitwise_expression -> expression . AND expression
    (193) bitwise_expression -> expression . OR expression
    (194) bitwise_expression -> expression . XOR expression
    (195) bitwise_expression -> expression . AND_NOT expression
    (196) bitwise_expression -> expression . LSHIFT expression
    (197) bitwise_expression -> expression . RSHIFT expression

    SEMICOLON       reduce using rule 51 (simple_assignment -> IDENTIFIER ASSIGN expression .)
    LBRACE          reduce using rule 51 (simple_assignment -> IDENTIFIER ASSIGN expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    MODULE          shift and go to state 90
    EQ              shift and go to state 91
    NEQ             shift and go to state 92
    LT              shift and go to state 93
    LE              shift and go to state 94
    GT              shift and go to state 95
    GE              shift and go to state 96
    LAND            shift and go to state 97
    LOR             shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    XOR             shift and go to state 101
    AND_NOT         shift and go to state 102
    LSHIFT          shift and go to state 103
    RSHIFT          shift and go to state 104


state 309

    (62) short_assignment -> IDENTIFIER SHORT_ASSIGN expression .
    (175) binary_expression -> expression . PLUS expression
    (176) binary_expression -> expression . MINUS expression
    (177) binary_expression -> expression . TIMES expression
    (178) binary_expression -> expression . DIVIDE expression
    (179) binary_expression -> expression . MODULE expression
    (184) relational_expression -> expression . EQ expression
    (185) relational_expression -> expression . NEQ expression
    (186) relational_expression -> expression . LT expression
    (187) relational_expression -> expression . LE expression
    (188) relational_expression -> expression . GT expression
    (189) relational_expression -> expression . GE expression
    (190) logical_expression -> expression . LAND expression
    (191) logical_expression -> expression . LOR expression
    (192) bitwise_expression -> expression . AND expression
    (193) bitwise_expression -> expression . OR expression
    (194) bitwise_expression -> expression . XOR expression
    (195) bitwise_expression -> expression . AND_NOT expression
    (196) bitwise_expression -> expression . LSHIFT expression
    (197) bitwise_expression -> expression . RSHIFT expression

    SEMICOLON       reduce using rule 62 (short_assignment -> IDENTIFIER SHORT_ASSIGN expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    MODULE          shift and go to state 90
    EQ              shift and go to state 91
    NEQ             shift and go to state 92
    LT              shift and go to state 93
    LE              shift and go to state 94
    GT              shift and go to state 95
    GE              shift and go to state 96
    LAND            shift and go to state 97
    LOR             shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    XOR             shift and go to state 101
    AND_NOT         shift and go to state 102
    LSHIFT          shift and go to state 103
    RSHIFT          shift and go to state 104


state 310

    (35) local_var_dec -> VAR IDENTIFIER type .
    (36) local_var_dec -> VAR IDENTIFIER type . ASSIGN expression

    SEMICOLON       reduce using rule 35 (local_var_dec -> VAR IDENTIFIER type .)
    ASSIGN          shift and go to state 324


state 311

    (37) local_var_dec -> VAR IDENTIFIER ASSIGN . expression
    (57) expression -> . slice_type LBRACE expression_list RBRACE
    (58) expression -> . slice_type LBRACE RBRACE
    (61) expression -> . LPAREN expression RPAREN
    (120) expression -> . binary_expression
    (121) expression -> . relational_expression
    (122) expression -> . logical_expression
    (123) expression -> . bitwise_expression
    (124) expression -> . PLUS expression
    (125) expression -> . MINUS expression
    (126) expression -> . LNOT expression
    (127) expression -> . INT
    (128) expression -> . FLOAT64
    (129) expression -> . TRUE
    (130) expression -> . FALSE
    (131) expression -> . IDENTIFIER
    (132) expression -> . STRING
    (133) expression -> . IDENTIFIER PLUSPLUS
    (134) expression -> . IDENTIFIER MINUSMINUS
    (145) expression -> . map_type LBRACE expression_map_list RBRACE
    (146) expression -> . map_type LBRACE RBRACE
    (169) expression -> . type_name LBRACE keyed_element_list RBRACE
    (170) expression -> . type_name LBRACE RBRACE
    (56) slice_type -> . LBRACKET RBRACKET primitive_type
    (175) binary_expression -> . expression PLUS expression
    (176) binary_expression -> . expression MINUS expression
    (177) binary_expression -> . expression TIMES expression
    (178) binary_expression -> . expression DIVIDE expression
    (179) binary_expression -> . expression MODULE expression
    (184) relational_expression -> . expression EQ expression
    (185) relational_expression -> . expression NEQ expression
    (186) relational_expression -> . expression LT expression
    (187) relational_expression -> . expression LE expression
    (188) relational_expression -> . expression GT expression
    (189) relational_expression -> . expression GE expression
    (190) logical_expression -> . expression LAND expression
    (191) logical_expression -> . expression LOR expression
    (192) bitwise_expression -> . expression AND expression
    (193) bitwise_expression -> . expression OR expression
    (194) bitwise_expression -> . expression XOR expression
    (195) bitwise_expression -> . expression AND_NOT expression
    (196) bitwise_expression -> . expression LSHIFT expression
    (197) bitwise_expression -> . expression RSHIFT expression
    (144) map_type -> . MAP LBRACKET primitive_type RBRACKET primitive_type
    (171) type_name -> . IDENTIFIER
    (172) type_name -> . slice_type
    (173) type_name -> . array_type
    (174) type_name -> . map_type
    (119) array_type -> . LBRACKET INT RBRACKET type

    LPAREN          shift and go to state 54
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    LNOT            shift and go to state 61
    INT             shift and go to state 62
    FLOAT64         shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    IDENTIFIER      shift and go to state 51
    STRING          shift and go to state 66
    LBRACKET        shift and go to state 38
    MAP             shift and go to state 39

    expression                     shift and go to state 325
    slice_type                     shift and go to state 53
    binary_expression              shift and go to state 55
    relational_expression          shift and go to state 56
    logical_expression             shift and go to state 57
    bitwise_expression             shift and go to state 58
    map_type                       shift and go to state 67
    type_name                      shift and go to state 68
    array_type                     shift and go to state 69

state 312

    (228) switch_statement -> SWITCH enter_block switch_header LBRACE . case_clauses RBRACE exit_block
    (211) case_clauses -> . case_clause
    (212) case_clauses -> . case_clauses case_clause
    (213) case_clause -> . CASE case_expression_list COLON enter_block case_body exit_block
    (214) case_clause -> . DEFAULT COLON enter_block case_body exit_block

    CASE            shift and go to state 328
    DEFAULT         shift and go to state 329

    case_clauses                   shift and go to state 326
    case_clause                    shift and go to state 327

state 313

    (223) switch_init -> assignment SEMICOLON . switch_expression
    (224) switch_expression -> . switch_primary
    (225) switch_expression -> . empty
    (217) switch_primary -> . IDENTIFIER
    (218) switch_primary -> . INT
    (219) switch_primary -> . FLOAT64
    (220) switch_primary -> . STRING
    (221) switch_primary -> . TRUE
    (222) switch_primary -> . FALSE
    (7) empty -> .

    IDENTIFIER      shift and go to state 331
    INT             shift and go to state 292
    FLOAT64         shift and go to state 293
    STRING          shift and go to state 294
    TRUE            shift and go to state 295
    FALSE           shift and go to state 296
    LBRACE          reduce using rule 7 (empty -> .)

    switch_expression              shift and go to state 330
    switch_primary                 shift and go to state 288
    empty                          shift and go to state 289

state 314

    (81) for_classic -> FOR for_init SEMICOLON for_cond . SEMICOLON for_post block

    SEMICOLON       shift and go to state 332


state 315

    (88) for_cond -> expression .
    (175) binary_expression -> expression . PLUS expression
    (176) binary_expression -> expression . MINUS expression
    (177) binary_expression -> expression . TIMES expression
    (178) binary_expression -> expression . DIVIDE expression
    (179) binary_expression -> expression . MODULE expression
    (184) relational_expression -> expression . EQ expression
    (185) relational_expression -> expression . NEQ expression
    (186) relational_expression -> expression . LT expression
    (187) relational_expression -> expression . LE expression
    (188) relational_expression -> expression . GT expression
    (189) relational_expression -> expression . GE expression
    (190) logical_expression -> expression . LAND expression
    (191) logical_expression -> expression . LOR expression
    (192) bitwise_expression -> expression . AND expression
    (193) bitwise_expression -> expression . OR expression
    (194) bitwise_expression -> expression . XOR expression
    (195) bitwise_expression -> expression . AND_NOT expression
    (196) bitwise_expression -> expression . LSHIFT expression
    (197) bitwise_expression -> expression . RSHIFT expression

    SEMICOLON       reduce using rule 88 (for_cond -> expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    MODULE          shift and go to state 90
    EQ              shift and go to state 91
    NEQ             shift and go to state 92
    LT              shift and go to state 93
    LE              shift and go to state 94
    GT              shift and go to state 95
    GE              shift and go to state 96
    LAND            shift and go to state 97
    LOR             shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    XOR             shift and go to state 101
    AND_NOT         shift and go to state 102
    LSHIFT          shift and go to state 103
    RSHIFT          shift and go to state 104


state 316

    (89) for_cond -> empty .

    SEMICOLON       reduce using rule 89 (for_cond -> empty .)


state 317

    (229) print_expression -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list . RPAREN

    RPAREN          shift and go to state 333


state 318

    (230) input_expression -> IDENTIFIER DOT IDENTIFIER LPAREN AND . IDENTIFIER COMMA argument_list RPAREN

    IDENTIFIER      shift and go to state 334


state 319

    (111) variable_declaration -> VAR IDENTIFIER type ASSIGN expression .
    (175) binary_expression -> expression . PLUS expression
    (176) binary_expression -> expression . MINUS expression
    (177) binary_expression -> expression . TIMES expression
    (178) binary_expression -> expression . DIVIDE expression
    (179) binary_expression -> expression . MODULE expression
    (184) relational_expression -> expression . EQ expression
    (185) relational_expression -> expression . NEQ expression
    (186) relational_expression -> expression . LT expression
    (187) relational_expression -> expression . LE expression
    (188) relational_expression -> expression . GT expression
    (189) relational_expression -> expression . GE expression
    (190) logical_expression -> expression . LAND expression
    (191) logical_expression -> expression . LOR expression
    (192) bitwise_expression -> expression . AND expression
    (193) bitwise_expression -> expression . OR expression
    (194) bitwise_expression -> expression . XOR expression
    (195) bitwise_expression -> expression . AND_NOT expression
    (196) bitwise_expression -> expression . LSHIFT expression
    (197) bitwise_expression -> expression . RSHIFT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    IDENTIFIER      reduce using rule 111 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    VAR             reduce using rule 111 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    CONST           reduce using rule 111 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    LPAREN          reduce using rule 111 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    LNOT            reduce using rule 111 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    INT             reduce using rule 111 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    FLOAT64         reduce using rule 111 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    TRUE            reduce using rule 111 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    FALSE           reduce using rule 111 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    STRING          reduce using rule 111 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    RETURN          reduce using rule 111 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    IF              reduce using rule 111 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    SWITCH          reduce using rule 111 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    BREAK           reduce using rule 111 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    CONTINUE        reduce using rule 111 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    LBRACKET        reduce using rule 111 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    MAP             reduce using rule 111 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    FOR             reduce using rule 111 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    RBRACE          reduce using rule 111 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    CASE            reduce using rule 111 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    DEFAULT         reduce using rule 111 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .)
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    MODULE          shift and go to state 90
    EQ              shift and go to state 91
    NEQ             shift and go to state 92
    LT              shift and go to state 93
    LE              shift and go to state 94
    GT              shift and go to state 95
    GE              shift and go to state 96
    LAND            shift and go to state 97
    LOR             shift and go to state 98
    AND             shift and go to state 99
    OR              shift and go to state 100
    XOR             shift and go to state 101
    AND_NOT         shift and go to state 102
    LSHIFT          shift and go to state 103
    RSHIFT          shift and go to state 104

  ! PLUS            [ reduce using rule 111 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 111 (variable_declaration -> VAR IDENTIFIER type ASSIGN expression .) ]


state 320

    (112) variable_declaration -> CONST IDENTIFIER type ASSIGN expression .
    (175) binary_expression -> expression . PLUS expression
    (176) binary_expression -> expression . MINUS expression
    (177) binary_expression -> expression . TIMES expression
    (178) binary_expression -> expression . DIVIDE expression
    (179) binary_expression -> expression . MODULE expression
    (184) relational_expression -> expression . EQ expression
    (185) relational_expression -> expression . NEQ expression
    (186) relational_expression -> expression . LT expression
    (187) relational_expression -> expression . LE expression
    (188) relational_expression -> expression . GT expression
    (189) relational_expression -> expression . GE expression
    (190) logical_expression -> expression . LAND expression
    (191) logical_expression -> expression . LOR expression
    (192) bitwise_expression -> expression . AND expression
    (193) bitwise_expression -> expression . OR expression
    (194) bitwise_expression -> expression . XOR expression
    (195) bitwise_expression -> expression . AND_NOT expression
    (196) bitwise_expression -> expression . LSHIFT expression
    (197) bitwise_expression -> expression . RSHIFT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    IDENTIFIER      reduce using rule 112 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    VAR             reduce using rule 112 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    CONST           reduce using rule 112 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    LPAREN          reduce using rule 112 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    LNOT            reduce using rule 112 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    INT             reduce using rule 112 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    FLOAT64         reduce using rule 112 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    TRUE            reduce using rule 112 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    FALSE           reduce using rule 112 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    STRING          reduce using rule 112 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    RETURN          reduce using rule 112 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    IF              reduce using rule 112 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    SWITCH          reduce using rule 112 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    BREAK           reduce using rule 112 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    CONTINUE        reduce using rule 112 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    LBRACKET        reduce using rule 112 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    MAP             reduce using rule 112 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    FOR             reduce using rule 112 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    RBRACE          reduce using rule 112 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
    CASE            reduce using rule 112 (variable_declaration -> CONST IDENTIFIER type ASSIGN expression .)
