Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    ELSE
    FALLTHROUGH
    IF
    INTERFACE
    MAP
    RANGE
    STRUCT
    TYPE

Grammar

Rule 0     S' -> program
    FUNC            reduce using rule 91 (expression -> LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE .)
    IDENTIFIER      reduce using rule 91 (expression -> LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE .)
    VAR             reduce using rule 91 (expression -> LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE .)
    CONST           reduce using rule 91 (expression -> LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE .)
    LNOT            reduce using rule 91 (expression -> LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE .)
    LBRACKET        reduce using rule 91 (expression -> LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE .)
    INT             reduce using rule 91 (expression -> LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE .)
    FLOAT64         reduce using rule 91 (expression -> LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE .)
    TRUE            reduce using rule 91 (expression -> LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE .)
    FALSE           reduce using rule 91 (expression -> LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE .)
    STRING          reduce using rule 91 (expression -> LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE .)
    RETURN          reduce using rule 91 (expression -> LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE .)
    FOR             reduce using rule 91 (expression -> LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE .)
    SWITCH          reduce using rule 91 (expression -> LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE .)
    $end            reduce using rule 91 (expression -> LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE .)
    RPAREN          reduce using rule 91 (expression -> LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE .)
    COMMA           reduce using rule 91 (expression -> LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE .)
    RBRACE          reduce using rule 91 (expression -> LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE .)
    CASE            reduce using rule 91 (expression -> LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE .)
    DEFAULT         reduce using rule 91 (expression -> LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE .)
    LBRACE          reduce using rule 91 (expression -> LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE .)
    RBRACKET        reduce using rule 91 (expression -> LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE .)
    COLON           reduce using rule 91 (expression -> LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE .)


state 213

    (25) for_clause -> assignment optional_semicolon expression optional_semicolon expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MODULE expression
    (74) expression -> expression . EQ expression
    (75) expression -> expression . NEQ expression
    (76) expression -> expression . LT expression
    (77) expression -> expression . LE expression
    (78) expression -> expression . GT expression
    (79) expression -> expression . GE expression
    (80) expression -> expression . LAND expression
    (81) expression -> expression . LOR expression
    (82) expression -> expression . AND expression
    (83) expression -> expression . OR expression
    (84) expression -> expression . XOR expression
    (85) expression -> expression . AND_NOT expression
    (86) expression -> expression . LSHIFT expression
    (87) expression -> expression . RSHIFT expression
    (114) expression -> expression . ELLIPSIS
    (115) expression -> expression . DOT IDENTIFIER
    (118) expression -> expression . LPAREN argument_list RPAREN

    LBRACE          reduce using rule 25 (for_clause -> assignment optional_semicolon expression optional_semicolon expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    MODULE          shift and go to state 48
    EQ              shift and go to state 49
    NEQ             shift and go to state 50
    LT              shift and go to state 51
    LE              shift and go to state 52
    GT              shift and go to state 53
    GE              shift and go to state 54
    LAND            shift and go to state 55
    LOR             shift and go to state 56
    AND             shift and go to state 57
    OR              shift and go to state 58
    XOR             shift and go to state 59
    AND_NOT         shift and go to state 60
    LSHIFT          shift and go to state 61
    RSHIFT          shift and go to state 62
    ELLIPSIS        shift and go to state 63
    DOT             shift and go to state 64
    LPAREN          shift and go to state 65


state 214

    (112) switch_statement -> SWITCH switch_init switch_expression LBRACE case_clauses RBRACE .

    SEMICOLON       reduce using rule 112 (switch_statement -> SWITCH switch_init switch_expression LBRACE case_clauses RBRACE .)
    FUNC            reduce using rule 112 (switch_statement -> SWITCH switch_init switch_expression LBRACE case_clauses RBRACE .)
    IDENTIFIER      reduce using rule 112 (switch_statement -> SWITCH switch_init switch_expression LBRACE case_clauses RBRACE .)
    VAR             reduce using rule 112 (switch_statement -> SWITCH switch_init switch_expression LBRACE case_clauses RBRACE .)
    CONST           reduce using rule 112 (switch_statement -> SWITCH switch_init switch_expression LBRACE case_clauses RBRACE .)
    PLUS            reduce using rule 112 (switch_statement -> SWITCH switch_init switch_expression LBRACE case_clauses RBRACE .)
    MINUS           reduce using rule 112 (switch_statement -> SWITCH switch_init switch_expression LBRACE case_clauses RBRACE .)
    LNOT            reduce using rule 112 (switch_statement -> SWITCH switch_init switch_expression LBRACE case_clauses RBRACE .)
    LBRACKET        reduce using rule 112 (switch_statement -> SWITCH switch_init switch_expression LBRACE case_clauses RBRACE .)
    LPAREN          reduce using rule 112 (switch_statement -> SWITCH switch_init switch_expression LBRACE case_clauses RBRACE .)
    INT             reduce using rule 112 (switch_statement -> SWITCH switch_init switch_expression LBRACE case_clauses RBRACE .)
    FLOAT64         reduce using rule 112 (switch_statement -> SWITCH switch_init switch_expression LBRACE case_clauses RBRACE .)
    TRUE            reduce using rule 112 (switch_statement -> SWITCH switch_init switch_expression LBRACE case_clauses RBRACE .)
    FALSE           reduce using rule 112 (switch_statement -> SWITCH switch_init switch_expression LBRACE case_clauses RBRACE .)
    STRING          reduce using rule 112 (switch_statement -> SWITCH switch_init switch_expression LBRACE case_clauses RBRACE .)
    RETURN          reduce using rule 112 (switch_statement -> SWITCH switch_init switch_expression LBRACE case_clauses RBRACE .)
    FOR             reduce using rule 112 (switch_statement -> SWITCH switch_init switch_expression LBRACE case_clauses RBRACE .)
    SWITCH          reduce using rule 112 (switch_statement -> SWITCH switch_init switch_expression LBRACE case_clauses RBRACE .)
    $end            reduce using rule 112 (switch_statement -> SWITCH switch_init switch_expression LBRACE case_clauses RBRACE .)
    RBRACE          reduce using rule 112 (switch_statement -> SWITCH switch_init switch_expression LBRACE case_clauses RBRACE .)
    CASE            reduce using rule 112 (switch_statement -> SWITCH switch_init switch_expression LBRACE case_clauses RBRACE .)
    DEFAULT         reduce using rule 112 (switch_statement -> SWITCH switch_init switch_expression LBRACE case_clauses RBRACE .)


state 215

    (104) case_clauses -> case_clause case_clauses .

    RBRACE          reduce using rule 104 (case_clauses -> case_clause case_clauses .)


state 216

    (106) case_clause -> CASE expression_list . COLON statement_sequence
    (102) expression_list -> expression_list . COMMA expression

    COLON           shift and go to state 221
    COMMA           shift and go to state 167


state 217

    (107) case_clause -> DEFAULT COLON . statement_sequence
    (31) statement_sequence -> . statement_sequence statement optional_semicolon
    (32) statement_sequence -> . statement optional_semicolon
    (33) statement_sequence -> . empty
    (15) statement -> . assignment
    (16) statement -> . assignment_compound
    (17) statement -> . variable_declaration
    (18) statement -> . expression
    (19) statement -> . return_statement
    (20) statement -> . for_statement
    (21) statement -> . switch_statement
    (6) empty -> .
    (45) assignment -> . IDENTIFIER ASSIGN expression
    (46) assignment -> . IDENTIFIER SHORT_ASSIGN expression
    (47) assignment_compound -> . IDENTIFIER PLUS_ASSIGN expression
    (48) assignment_compound -> . IDENTIFIER MINUS_ASSIGN expression
    (49) assignment_compound -> . IDENTIFIER MULT_ASSIGN expression
    (50) assignment_compound -> . IDENTIFIER DIV_ASSIGN expression
    (51) assignment_compound -> . IDENTIFIER MOD_ASSIGN expression
    (52) assignment_compound -> . IDENTIFIER AND_ASSIGN expression
    (53) assignment_compound -> . IDENTIFIER OR_ASSIGN expression
    (54) assignment_compound -> . IDENTIFIER XOR_ASSIGN expression
    (55) assignment_compound -> . IDENTIFIER LSHIFT_ASSIGN expression
    (56) assignment_compound -> . IDENTIFIER RSHIFT_ASSIGN expression
    (57) variable_declaration -> . VAR IDENTIFIER type ASSIGN expression
    (58) variable_declaration -> . CONST IDENTIFIER type ASSIGN expression
    (59) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (60) variable_declaration -> . CONST IDENTIFIER ASSIGN expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULE expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression LT expression
    (77) expression -> . expression LE expression
    (78) expression -> . expression GT expression
    (79) expression -> . expression GE expression
    (80) expression -> . expression LAND expression
    (81) expression -> . expression LOR expression
    (82) expression -> . expression AND expression
    (83) expression -> . expression OR expression
    (84) expression -> . expression XOR expression
    (85) expression -> . expression AND_NOT expression
    (86) expression -> . expression LSHIFT expression
    (87) expression -> . expression RSHIFT expression
    (88) expression -> . PLUS expression
    (89) expression -> . MINUS expression
    (90) expression -> . LNOT expression
    (91) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (92) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (93) expression -> . LPAREN expression RPAREN
    (94) expression -> . INT
    (95) expression -> . FLOAT64
    (96) expression -> . TRUE
    (97) expression -> . FALSE
    (98) expression -> . IDENTIFIER
    (99) expression -> . STRING
    (100) expression -> . IDENTIFIER PLUSPLUS
    (101) expression -> . IDENTIFIER MINUSMINUS
    (114) expression -> . expression ELLIPSIS
    (115) expression -> . expression DOT IDENTIFIER
    (118) expression -> . expression LPAREN argument_list RPAREN
    (27) return_statement -> . RETURN
    (28) return_statement -> . RETURN return_list
    (22) for_statement -> . FOR expression block
    (23) for_statement -> . FOR block
    (24) for_statement -> . FOR for_clause block
    (112) switch_statement -> . SWITCH switch_init switch_expression LBRACE case_clauses RBRACE

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LNOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT64 resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
    CASE            reduce using rule 6 (empty -> .)
    DEFAULT         reduce using rule 6 (empty -> .)
    RBRACE          reduce using rule 6 (empty -> .)
    IDENTIFIER      shift and go to state 23
    VAR             shift and go to state 25
    CONST           shift and go to state 26
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    LNOT            shift and go to state 29
    LBRACKET        shift and go to state 30
    LPAREN          shift and go to state 24
    INT             shift and go to state 31
    FLOAT64         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING          shift and go to state 12
    RETURN          shift and go to state 35
    FOR             shift and go to state 36
    SWITCH          shift and go to state 37

  ! IDENTIFIER      [ reduce using rule 6 (empty -> .) ]
  ! VAR             [ reduce using rule 6 (empty -> .) ]
  ! CONST           [ reduce using rule 6 (empty -> .) ]
  ! PLUS            [ reduce using rule 6 (empty -> .) ]
  ! MINUS           [ reduce using rule 6 (empty -> .) ]
  ! LNOT            [ reduce using rule 6 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 6 (empty -> .) ]
  ! LPAREN          [ reduce using rule 6 (empty -> .) ]
  ! INT             [ reduce using rule 6 (empty -> .) ]
  ! FLOAT64         [ reduce using rule 6 (empty -> .) ]
  ! TRUE            [ reduce using rule 6 (empty -> .) ]
  ! FALSE           [ reduce using rule 6 (empty -> .) ]
  ! STRING          [ reduce using rule 6 (empty -> .) ]
  ! RETURN          [ reduce using rule 6 (empty -> .) ]
  ! FOR             [ reduce using rule 6 (empty -> .) ]
  ! SWITCH          [ reduce using rule 6 (empty -> .) ]

    statement_sequence             shift and go to state 222
    statement                      shift and go to state 158
    empty                          shift and go to state 159
    assignment                     shift and go to state 15
    assignment_compound            shift and go to state 16
    variable_declaration           shift and go to state 17
    expression                     shift and go to state 18
    return_statement               shift and go to state 19
    for_statement                  shift and go to state 20
    switch_statement               shift and go to state 21

state 218

    (41) return_type -> LPAREN type_list . RPAREN
    (43) type_list -> type_list . COMMA type

    RPAREN          shift and go to state 223
    COMMA           shift and go to state 224


state 219

    (44) type_list -> type .

    RPAREN          reduce using rule 44 (type_list -> type .)
    COMMA           reduce using rule 44 (type_list -> type .)


state 220

    (34) function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block .

    FUNC            reduce using rule 34 (function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block .)
    IDENTIFIER      reduce using rule 34 (function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block .)
    VAR             reduce using rule 34 (function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block .)
    CONST           reduce using rule 34 (function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block .)
    PLUS            reduce using rule 34 (function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block .)
    MINUS           reduce using rule 34 (function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block .)
    LNOT            reduce using rule 34 (function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block .)
    LBRACKET        reduce using rule 34 (function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block .)
    LPAREN          reduce using rule 34 (function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block .)
    INT             reduce using rule 34 (function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block .)
    FLOAT64         reduce using rule 34 (function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block .)
    TRUE            reduce using rule 34 (function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block .)
    FALSE           reduce using rule 34 (function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block .)
    STRING          reduce using rule 34 (function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block .)
    RETURN          reduce using rule 34 (function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block .)
    FOR             reduce using rule 34 (function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block .)
    SWITCH          reduce using rule 34 (function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block .)
    $end            reduce using rule 34 (function_declaration -> FUNC IDENTIFIER LPAREN parameter_list RPAREN return_type block .)


state 221

    (106) case_clause -> CASE expression_list COLON . statement_sequence
    (31) statement_sequence -> . statement_sequence statement optional_semicolon
    (32) statement_sequence -> . statement optional_semicolon
    (33) statement_sequence -> . empty
    (15) statement -> . assignment
    (16) statement -> . assignment_compound
    (17) statement -> . variable_declaration
    (18) statement -> . expression
    (19) statement -> . return_statement
    (20) statement -> . for_statement
    (21) statement -> . switch_statement
    (6) empty -> .
    (45) assignment -> . IDENTIFIER ASSIGN expression
    (46) assignment -> . IDENTIFIER SHORT_ASSIGN expression
    (47) assignment_compound -> . IDENTIFIER PLUS_ASSIGN expression
    (48) assignment_compound -> . IDENTIFIER MINUS_ASSIGN expression
    (49) assignment_compound -> . IDENTIFIER MULT_ASSIGN expression
    (50) assignment_compound -> . IDENTIFIER DIV_ASSIGN expression
    (51) assignment_compound -> . IDENTIFIER MOD_ASSIGN expression
    (52) assignment_compound -> . IDENTIFIER AND_ASSIGN expression
    (53) assignment_compound -> . IDENTIFIER OR_ASSIGN expression
    (54) assignment_compound -> . IDENTIFIER XOR_ASSIGN expression
    (55) assignment_compound -> . IDENTIFIER LSHIFT_ASSIGN expression
    (56) assignment_compound -> . IDENTIFIER RSHIFT_ASSIGN expression
    (57) variable_declaration -> . VAR IDENTIFIER type ASSIGN expression
    (58) variable_declaration -> . CONST IDENTIFIER type ASSIGN expression
    (59) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (60) variable_declaration -> . CONST IDENTIFIER ASSIGN expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULE expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression LT expression
    (77) expression -> . expression LE expression
    (78) expression -> . expression GT expression
    (79) expression -> . expression GE expression
    (80) expression -> . expression LAND expression
    (81) expression -> . expression LOR expression
    (82) expression -> . expression AND expression
    (83) expression -> . expression OR expression
    (84) expression -> . expression XOR expression
    (85) expression -> . expression AND_NOT expression
    (86) expression -> . expression LSHIFT expression
    (87) expression -> . expression RSHIFT expression
    (88) expression -> . PLUS expression
    (89) expression -> . MINUS expression
    (90) expression -> . LNOT expression
    (91) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (92) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (93) expression -> . LPAREN expression RPAREN
    (94) expression -> . INT
    (95) expression -> . FLOAT64
    (96) expression -> . TRUE
    (97) expression -> . FALSE
    (98) expression -> . IDENTIFIER
    (99) expression -> . STRING
    (100) expression -> . IDENTIFIER PLUSPLUS
    (101) expression -> . IDENTIFIER MINUSMINUS
    (114) expression -> . expression ELLIPSIS
    (115) expression -> . expression DOT IDENTIFIER
    (118) expression -> . expression LPAREN argument_list RPAREN
    (27) return_statement -> . RETURN
    (28) return_statement -> . RETURN return_list
    (22) for_statement -> . FOR expression block
    (23) for_statement -> . FOR block
    (24) for_statement -> . FOR for_clause block
    (112) switch_statement -> . SWITCH switch_init switch_expression LBRACE case_clauses RBRACE

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LNOT resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT64 resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
    CASE            reduce using rule 6 (empty -> .)
    DEFAULT         reduce using rule 6 (empty -> .)
    RBRACE          reduce using rule 6 (empty -> .)
    IDENTIFIER      shift and go to state 23
    VAR             shift and go to state 25
    CONST           shift and go to state 26
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    LNOT            shift and go to state 29
    LBRACKET        shift and go to state 30
    LPAREN          shift and go to state 24
    INT             shift and go to state 31
    FLOAT64         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING          shift and go to state 12
    RETURN          shift and go to state 35
    FOR             shift and go to state 36
    SWITCH          shift and go to state 37

  ! IDENTIFIER      [ reduce using rule 6 (empty -> .) ]
  ! VAR             [ reduce using rule 6 (empty -> .) ]
  ! CONST           [ reduce using rule 6 (empty -> .) ]
  ! PLUS            [ reduce using rule 6 (empty -> .) ]
  ! MINUS           [ reduce using rule 6 (empty -> .) ]
  ! LNOT            [ reduce using rule 6 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 6 (empty -> .) ]
  ! LPAREN          [ reduce using rule 6 (empty -> .) ]
  ! INT             [ reduce using rule 6 (empty -> .) ]
  ! FLOAT64         [ reduce using rule 6 (empty -> .) ]
  ! TRUE            [ reduce using rule 6 (empty -> .) ]
  ! FALSE           [ reduce using rule 6 (empty -> .) ]
  ! STRING          [ reduce using rule 6 (empty -> .) ]
  ! RETURN          [ reduce using rule 6 (empty -> .) ]
  ! FOR             [ reduce using rule 6 (empty -> .) ]
  ! SWITCH          [ reduce using rule 6 (empty -> .) ]

    statement_sequence             shift and go to state 225
    statement                      shift and go to state 158
    empty                          shift and go to state 159
    assignment                     shift and go to state 15
    assignment_compound            shift and go to state 16
    variable_declaration           shift and go to state 17
    expression                     shift and go to state 18
    return_statement               shift and go to state 19
    for_statement                  shift and go to state 20
    switch_statement               shift and go to state 21

state 222

    (107) case_clause -> DEFAULT COLON statement_sequence .
    (31) statement_sequence -> statement_sequence . statement optional_semicolon
    (15) statement -> . assignment
    (16) statement -> . assignment_compound
    (17) statement -> . variable_declaration
    (18) statement -> . expression
    (19) statement -> . return_statement
    (20) statement -> . for_statement
    (21) statement -> . switch_statement
    (45) assignment -> . IDENTIFIER ASSIGN expression
    (46) assignment -> . IDENTIFIER SHORT_ASSIGN expression
    (47) assignment_compound -> . IDENTIFIER PLUS_ASSIGN expression
    (48) assignment_compound -> . IDENTIFIER MINUS_ASSIGN expression
    (49) assignment_compound -> . IDENTIFIER MULT_ASSIGN expression
    (50) assignment_compound -> . IDENTIFIER DIV_ASSIGN expression
    (51) assignment_compound -> . IDENTIFIER MOD_ASSIGN expression
    (52) assignment_compound -> . IDENTIFIER AND_ASSIGN expression
    (53) assignment_compound -> . IDENTIFIER OR_ASSIGN expression
    (54) assignment_compound -> . IDENTIFIER XOR_ASSIGN expression
    (55) assignment_compound -> . IDENTIFIER LSHIFT_ASSIGN expression
    (56) assignment_compound -> . IDENTIFIER RSHIFT_ASSIGN expression
    (57) variable_declaration -> . VAR IDENTIFIER type ASSIGN expression
    (58) variable_declaration -> . CONST IDENTIFIER type ASSIGN expression
    (59) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (60) variable_declaration -> . CONST IDENTIFIER ASSIGN expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULE expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression LT expression
    (77) expression -> . expression LE expression
    (78) expression -> . expression GT expression
    (79) expression -> . expression GE expression
    (80) expression -> . expression LAND expression
    (81) expression -> . expression LOR expression
    (82) expression -> . expression AND expression
    (83) expression -> . expression OR expression
    (84) expression -> . expression XOR expression
    (85) expression -> . expression AND_NOT expression
    (86) expression -> . expression LSHIFT expression
    (87) expression -> . expression RSHIFT expression
    (88) expression -> . PLUS expression
    (89) expression -> . MINUS expression
    (90) expression -> . LNOT expression
    (91) expression -> . LBRACKET RBRACKET primitive_type LBRACE expression_list RBRACE
    (92) expression -> . LBRACKET RBRACKET primitive_type LBRACE RBRACE
    (93) expression -> . LPAREN expression RPAREN
    (94) expression -> . INT
    (95) expression -> . FLOAT64
    (96) expression -> . TRUE
    (97) expression -> . FALSE
    (98) expression -> . IDENTIFIER
    (99) expression -> . STRING
    (100) expression -> . IDENTIFIER PLUSPLUS
    (101) expression -> . IDENTIFIER MINUSMINUS
    (114) expression -> . expression ELLIPSIS
    (115) expression -> . expression DOT IDENTIFIER
    (118) expression -> . expression LPAREN argument_list RPAREN
    (27) return_statement -> . RETURN
    (28) return_statement -> . RETURN return_list
    (22) for_statement -> . FOR expression block
    (23) for_statement -> . FOR block
    (24) for_statement -> . FOR for_clause block
    (112) switch_statement -> . SWITCH switch_init switch_expression LBRACE case_clauses RBRACE

    CASE            reduce using rule 107 (case_clause -> DEFAULT COLON statement_sequence .)
    DEFAULT         reduce using rule 107 (case_clause -> DEFAULT COLON statement_sequence .)
    RBRACE          reduce using rule 107 (case_clause -> DEFAULT COLON statement_sequence .)
    IDENTIFIER      shift and go to state 23
    VAR             shift and go to state 25
    CONST           shift and go to state 26
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    LNOT            shift and go to state 29
    LBRACKET        shift and go to state 30
    LPAREN          shift and go to state 24
    INT             shift and go to state 31
    FLOAT64         shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING          shift and go to state 12
    RETURN          shift and go to state 35
    FOR             shift and go to state 36
    SWITCH          shift and go to state 37

    statement                      shift and go to state 181
    assignment                     shift and go to state 15
    assignment_compound            shift and go to state 16
    variable_declaration           shift and go to state 17
    expression                     shift and go to state 18
    return_statement               shift and go to state 19
    for_statement                  shift and go to state 20
    switch_statement               shift and go to state 21

state 223

    (41) return_type -> LPAREN type_list RPAREN .

    LBRACE          reduce using rule 41 (return_type -> LPAREN type_list RPAREN .)


state 224

    (43) type_list -> type_list COMMA . type
    (61) type -> . primitive_type
    (62) type -> . slice_type
    (63) type -> . array_type
    (64) primitive_type -> . INT_TYPE
    (65) primitive_type -> . FLOAT64_TYPE
    (66) primitive_type -> . STRING_TYPE
    (67) primitive_type -> . BOOL_TYPE
    (68) slice_type -> . LBRACKET RBRACKET primitive_type
    (113) array_type -> . LBRACKET expression RBRACKET type

    INT_TYPE        shift and go to state 146
    FLOAT64_TYPE    shift and go to state 147
    STRING_TYPE     shift and go to state 148
    BOOL_TYPE       shift and go to state 149
    LBRACKET        shift and go to state 150

    type                           shift and go to state 226
    primitive_type                 shift and go to state 143
    slice_type                     shift and go to state 144
    array_type                     shift and go to state 145

state 225

    (106) case_clause -> CASE expression_list COLON statement_sequence .
    (31) statement_sequence -> statement_sequence . statement optional_semicolon
    (15) statement -> . assignment
    (16) statement -> . assignment_compound
    (17) statement -> . variable_declaration
    (18) statement -> . expression
    (19) statement -> . return_statement
    (20) statement -> . for_statement
    (21) statement -> . switch_statement
    (45) assignment -> . IDENTIFIER ASSIGN expression
    (46) assignment -> . IDENTIFIER SHORT_ASSIGN expression
    (47) assignment_compound -> . IDENTIFIER PLUS_ASSIGN expression
    (48) assignment_compound -> . IDENTIFIER MINUS_ASSIGN expression
    (49) assignment_compound -> . IDENTIFIER MULT_ASSIGN expression
    (50) assignment_compound -> . IDENTIFIER DIV_ASSIGN expression
    (51) assignment_compound -> . IDENTIFIER MOD_ASSIGN expression
    (52) assignment_compound -> . IDENTIFIER AND_ASSIGN expression
    (53) assignment_compound -> . IDENTIFIER OR_ASSIGN expression
    (54) assignment_compound -> . IDENTIFIER XOR_ASSIGN expression
    (55) assignment_compound -> . IDENTIFIER LSHIFT_ASSIGN expression
    (56) assignment_compound -> . IDENTIFIER RSHIFT_ASSIGN expression
    (57) variable_declaration -> . VAR IDENTIFIER type ASSIGN expression
    (58) variable_declaration -> . CONST IDENTIFIER type ASSIGN expression
    (59) variable_declaration -> . VAR IDENTIFIER ASSIGN expression
    (60) variable_declaration -> . CONST IDENTIFIER ASSIGN expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULE expression
    (74) expression -> . expression EQ expression
    (75) expression -> . expression NEQ expression
    (76) expression -> . expression LT expression
    (77) expression -> . expression LE expression
    (78) expression -> . expression GT expression
    (79) expression -> . expression GE expression
