Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COLON
    CONTINUE
    DEFAULT
    DOT
    ELSE
    FALLTHROUGH
    IF
    INTERFACE
    MAP
    RANGE
    STRUCT
    SWITCH
    TYPE

Grammar

Rule 0     S' -> program
    MODULE          shift and go to state 46
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    LT              shift and go to state 49
    LE              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LAND            shift and go to state 53
    LOR             shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    AND_NOT         shift and go to state 58
    LSHIFT          shift and go to state 59
    RSHIFT          shift and go to state 60

  ! PLUS            [ reduce using rule 47 (assignment_compound -> IDENTIFIER MINUS_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 47 (assignment_compound -> IDENTIFIER MINUS_ASSIGN expression .) ]


state 118

    (48) assignment_compound -> IDENTIFIER MULT_ASSIGN expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MODULE expression
    (72) expression -> expression . EQ expression
    (73) expression -> expression . NEQ expression
    (74) expression -> expression . LT expression
    (75) expression -> expression . LE expression
    (76) expression -> expression . GT expression
    (77) expression -> expression . GE expression
    (78) expression -> expression . LAND expression
    (79) expression -> expression . LOR expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression
    (82) expression -> expression . XOR expression
    (83) expression -> expression . AND_NOT expression
    (84) expression -> expression . LSHIFT expression
    (85) expression -> expression . RSHIFT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 48 (assignment_compound -> IDENTIFIER MULT_ASSIGN expression .)
    FUNC            reduce using rule 48 (assignment_compound -> IDENTIFIER MULT_ASSIGN expression .)
    IDENTIFIER      reduce using rule 48 (assignment_compound -> IDENTIFIER MULT_ASSIGN expression .)
    VAR             reduce using rule 48 (assignment_compound -> IDENTIFIER MULT_ASSIGN expression .)
    CONST           reduce using rule 48 (assignment_compound -> IDENTIFIER MULT_ASSIGN expression .)
    LNOT            reduce using rule 48 (assignment_compound -> IDENTIFIER MULT_ASSIGN expression .)
    LBRACKET        reduce using rule 48 (assignment_compound -> IDENTIFIER MULT_ASSIGN expression .)
    LPAREN          reduce using rule 48 (assignment_compound -> IDENTIFIER MULT_ASSIGN expression .)
    INT             reduce using rule 48 (assignment_compound -> IDENTIFIER MULT_ASSIGN expression .)
    FLOAT64         reduce using rule 48 (assignment_compound -> IDENTIFIER MULT_ASSIGN expression .)
    TRUE            reduce using rule 48 (assignment_compound -> IDENTIFIER MULT_ASSIGN expression .)
    FALSE           reduce using rule 48 (assignment_compound -> IDENTIFIER MULT_ASSIGN expression .)
    STRING          reduce using rule 48 (assignment_compound -> IDENTIFIER MULT_ASSIGN expression .)
    RETURN          reduce using rule 48 (assignment_compound -> IDENTIFIER MULT_ASSIGN expression .)
    FOR             reduce using rule 48 (assignment_compound -> IDENTIFIER MULT_ASSIGN expression .)
    $end            reduce using rule 48 (assignment_compound -> IDENTIFIER MULT_ASSIGN expression .)
    RBRACE          reduce using rule 48 (assignment_compound -> IDENTIFIER MULT_ASSIGN expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULE          shift and go to state 46
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    LT              shift and go to state 49
    LE              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LAND            shift and go to state 53
    LOR             shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    AND_NOT         shift and go to state 58
    LSHIFT          shift and go to state 59
    RSHIFT          shift and go to state 60

  ! PLUS            [ reduce using rule 48 (assignment_compound -> IDENTIFIER MULT_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 48 (assignment_compound -> IDENTIFIER MULT_ASSIGN expression .) ]


state 119

    (49) assignment_compound -> IDENTIFIER DIV_ASSIGN expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MODULE expression
    (72) expression -> expression . EQ expression
    (73) expression -> expression . NEQ expression
    (74) expression -> expression . LT expression
    (75) expression -> expression . LE expression
    (76) expression -> expression . GT expression
    (77) expression -> expression . GE expression
    (78) expression -> expression . LAND expression
    (79) expression -> expression . LOR expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression
    (82) expression -> expression . XOR expression
    (83) expression -> expression . AND_NOT expression
    (84) expression -> expression . LSHIFT expression
    (85) expression -> expression . RSHIFT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 49 (assignment_compound -> IDENTIFIER DIV_ASSIGN expression .)
    FUNC            reduce using rule 49 (assignment_compound -> IDENTIFIER DIV_ASSIGN expression .)
    IDENTIFIER      reduce using rule 49 (assignment_compound -> IDENTIFIER DIV_ASSIGN expression .)
    VAR             reduce using rule 49 (assignment_compound -> IDENTIFIER DIV_ASSIGN expression .)
    CONST           reduce using rule 49 (assignment_compound -> IDENTIFIER DIV_ASSIGN expression .)
    LNOT            reduce using rule 49 (assignment_compound -> IDENTIFIER DIV_ASSIGN expression .)
    LBRACKET        reduce using rule 49 (assignment_compound -> IDENTIFIER DIV_ASSIGN expression .)
    LPAREN          reduce using rule 49 (assignment_compound -> IDENTIFIER DIV_ASSIGN expression .)
    INT             reduce using rule 49 (assignment_compound -> IDENTIFIER DIV_ASSIGN expression .)
    FLOAT64         reduce using rule 49 (assignment_compound -> IDENTIFIER DIV_ASSIGN expression .)
    TRUE            reduce using rule 49 (assignment_compound -> IDENTIFIER DIV_ASSIGN expression .)
    FALSE           reduce using rule 49 (assignment_compound -> IDENTIFIER DIV_ASSIGN expression .)
    STRING          reduce using rule 49 (assignment_compound -> IDENTIFIER DIV_ASSIGN expression .)
    RETURN          reduce using rule 49 (assignment_compound -> IDENTIFIER DIV_ASSIGN expression .)
    FOR             reduce using rule 49 (assignment_compound -> IDENTIFIER DIV_ASSIGN expression .)
    $end            reduce using rule 49 (assignment_compound -> IDENTIFIER DIV_ASSIGN expression .)
    RBRACE          reduce using rule 49 (assignment_compound -> IDENTIFIER DIV_ASSIGN expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULE          shift and go to state 46
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    LT              shift and go to state 49
    LE              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LAND            shift and go to state 53
    LOR             shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    AND_NOT         shift and go to state 58
    LSHIFT          shift and go to state 59
    RSHIFT          shift and go to state 60

  ! PLUS            [ reduce using rule 49 (assignment_compound -> IDENTIFIER DIV_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 49 (assignment_compound -> IDENTIFIER DIV_ASSIGN expression .) ]


state 120

    (50) assignment_compound -> IDENTIFIER MOD_ASSIGN expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MODULE expression
    (72) expression -> expression . EQ expression
    (73) expression -> expression . NEQ expression
    (74) expression -> expression . LT expression
    (75) expression -> expression . LE expression
    (76) expression -> expression . GT expression
    (77) expression -> expression . GE expression
    (78) expression -> expression . LAND expression
    (79) expression -> expression . LOR expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression
    (82) expression -> expression . XOR expression
    (83) expression -> expression . AND_NOT expression
    (84) expression -> expression . LSHIFT expression
    (85) expression -> expression . RSHIFT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 50 (assignment_compound -> IDENTIFIER MOD_ASSIGN expression .)
    FUNC            reduce using rule 50 (assignment_compound -> IDENTIFIER MOD_ASSIGN expression .)
    IDENTIFIER      reduce using rule 50 (assignment_compound -> IDENTIFIER MOD_ASSIGN expression .)
    VAR             reduce using rule 50 (assignment_compound -> IDENTIFIER MOD_ASSIGN expression .)
    CONST           reduce using rule 50 (assignment_compound -> IDENTIFIER MOD_ASSIGN expression .)
    LNOT            reduce using rule 50 (assignment_compound -> IDENTIFIER MOD_ASSIGN expression .)
    LBRACKET        reduce using rule 50 (assignment_compound -> IDENTIFIER MOD_ASSIGN expression .)
    LPAREN          reduce using rule 50 (assignment_compound -> IDENTIFIER MOD_ASSIGN expression .)
    INT             reduce using rule 50 (assignment_compound -> IDENTIFIER MOD_ASSIGN expression .)
    FLOAT64         reduce using rule 50 (assignment_compound -> IDENTIFIER MOD_ASSIGN expression .)
    TRUE            reduce using rule 50 (assignment_compound -> IDENTIFIER MOD_ASSIGN expression .)
    FALSE           reduce using rule 50 (assignment_compound -> IDENTIFIER MOD_ASSIGN expression .)
    STRING          reduce using rule 50 (assignment_compound -> IDENTIFIER MOD_ASSIGN expression .)
    RETURN          reduce using rule 50 (assignment_compound -> IDENTIFIER MOD_ASSIGN expression .)
    FOR             reduce using rule 50 (assignment_compound -> IDENTIFIER MOD_ASSIGN expression .)
    $end            reduce using rule 50 (assignment_compound -> IDENTIFIER MOD_ASSIGN expression .)
    RBRACE          reduce using rule 50 (assignment_compound -> IDENTIFIER MOD_ASSIGN expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULE          shift and go to state 46
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    LT              shift and go to state 49
    LE              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LAND            shift and go to state 53
    LOR             shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    AND_NOT         shift and go to state 58
    LSHIFT          shift and go to state 59
    RSHIFT          shift and go to state 60

  ! PLUS            [ reduce using rule 50 (assignment_compound -> IDENTIFIER MOD_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 50 (assignment_compound -> IDENTIFIER MOD_ASSIGN expression .) ]


state 121

    (51) assignment_compound -> IDENTIFIER AND_ASSIGN expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MODULE expression
    (72) expression -> expression . EQ expression
    (73) expression -> expression . NEQ expression
    (74) expression -> expression . LT expression
    (75) expression -> expression . LE expression
    (76) expression -> expression . GT expression
    (77) expression -> expression . GE expression
    (78) expression -> expression . LAND expression
    (79) expression -> expression . LOR expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression
    (82) expression -> expression . XOR expression
    (83) expression -> expression . AND_NOT expression
    (84) expression -> expression . LSHIFT expression
    (85) expression -> expression . RSHIFT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 51 (assignment_compound -> IDENTIFIER AND_ASSIGN expression .)
    FUNC            reduce using rule 51 (assignment_compound -> IDENTIFIER AND_ASSIGN expression .)
    IDENTIFIER      reduce using rule 51 (assignment_compound -> IDENTIFIER AND_ASSIGN expression .)
    VAR             reduce using rule 51 (assignment_compound -> IDENTIFIER AND_ASSIGN expression .)
    CONST           reduce using rule 51 (assignment_compound -> IDENTIFIER AND_ASSIGN expression .)
    LNOT            reduce using rule 51 (assignment_compound -> IDENTIFIER AND_ASSIGN expression .)
    LBRACKET        reduce using rule 51 (assignment_compound -> IDENTIFIER AND_ASSIGN expression .)
    LPAREN          reduce using rule 51 (assignment_compound -> IDENTIFIER AND_ASSIGN expression .)
    INT             reduce using rule 51 (assignment_compound -> IDENTIFIER AND_ASSIGN expression .)
    FLOAT64         reduce using rule 51 (assignment_compound -> IDENTIFIER AND_ASSIGN expression .)
    TRUE            reduce using rule 51 (assignment_compound -> IDENTIFIER AND_ASSIGN expression .)
    FALSE           reduce using rule 51 (assignment_compound -> IDENTIFIER AND_ASSIGN expression .)
    STRING          reduce using rule 51 (assignment_compound -> IDENTIFIER AND_ASSIGN expression .)
    RETURN          reduce using rule 51 (assignment_compound -> IDENTIFIER AND_ASSIGN expression .)
    FOR             reduce using rule 51 (assignment_compound -> IDENTIFIER AND_ASSIGN expression .)
    $end            reduce using rule 51 (assignment_compound -> IDENTIFIER AND_ASSIGN expression .)
    RBRACE          reduce using rule 51 (assignment_compound -> IDENTIFIER AND_ASSIGN expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULE          shift and go to state 46
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    LT              shift and go to state 49
    LE              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LAND            shift and go to state 53
    LOR             shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    AND_NOT         shift and go to state 58
    LSHIFT          shift and go to state 59
    RSHIFT          shift and go to state 60

  ! PLUS            [ reduce using rule 51 (assignment_compound -> IDENTIFIER AND_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 51 (assignment_compound -> IDENTIFIER AND_ASSIGN expression .) ]


state 122

    (52) assignment_compound -> IDENTIFIER OR_ASSIGN expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MODULE expression
    (72) expression -> expression . EQ expression
    (73) expression -> expression . NEQ expression
    (74) expression -> expression . LT expression
    (75) expression -> expression . LE expression
    (76) expression -> expression . GT expression
    (77) expression -> expression . GE expression
    (78) expression -> expression . LAND expression
    (79) expression -> expression . LOR expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression
    (82) expression -> expression . XOR expression
    (83) expression -> expression . AND_NOT expression
    (84) expression -> expression . LSHIFT expression
    (85) expression -> expression . RSHIFT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 52 (assignment_compound -> IDENTIFIER OR_ASSIGN expression .)
    FUNC            reduce using rule 52 (assignment_compound -> IDENTIFIER OR_ASSIGN expression .)
    IDENTIFIER      reduce using rule 52 (assignment_compound -> IDENTIFIER OR_ASSIGN expression .)
    VAR             reduce using rule 52 (assignment_compound -> IDENTIFIER OR_ASSIGN expression .)
    CONST           reduce using rule 52 (assignment_compound -> IDENTIFIER OR_ASSIGN expression .)
    LNOT            reduce using rule 52 (assignment_compound -> IDENTIFIER OR_ASSIGN expression .)
    LBRACKET        reduce using rule 52 (assignment_compound -> IDENTIFIER OR_ASSIGN expression .)
    LPAREN          reduce using rule 52 (assignment_compound -> IDENTIFIER OR_ASSIGN expression .)
    INT             reduce using rule 52 (assignment_compound -> IDENTIFIER OR_ASSIGN expression .)
    FLOAT64         reduce using rule 52 (assignment_compound -> IDENTIFIER OR_ASSIGN expression .)
    TRUE            reduce using rule 52 (assignment_compound -> IDENTIFIER OR_ASSIGN expression .)
    FALSE           reduce using rule 52 (assignment_compound -> IDENTIFIER OR_ASSIGN expression .)
    STRING          reduce using rule 52 (assignment_compound -> IDENTIFIER OR_ASSIGN expression .)
    RETURN          reduce using rule 52 (assignment_compound -> IDENTIFIER OR_ASSIGN expression .)
    FOR             reduce using rule 52 (assignment_compound -> IDENTIFIER OR_ASSIGN expression .)
    $end            reduce using rule 52 (assignment_compound -> IDENTIFIER OR_ASSIGN expression .)
    RBRACE          reduce using rule 52 (assignment_compound -> IDENTIFIER OR_ASSIGN expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULE          shift and go to state 46
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    LT              shift and go to state 49
    LE              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LAND            shift and go to state 53
    LOR             shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    AND_NOT         shift and go to state 58
    LSHIFT          shift and go to state 59
    RSHIFT          shift and go to state 60

  ! PLUS            [ reduce using rule 52 (assignment_compound -> IDENTIFIER OR_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 52 (assignment_compound -> IDENTIFIER OR_ASSIGN expression .) ]


state 123

    (53) assignment_compound -> IDENTIFIER XOR_ASSIGN expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MODULE expression
    (72) expression -> expression . EQ expression
    (73) expression -> expression . NEQ expression
    (74) expression -> expression . LT expression
    (75) expression -> expression . LE expression
    (76) expression -> expression . GT expression
    (77) expression -> expression . GE expression
    (78) expression -> expression . LAND expression
    (79) expression -> expression . LOR expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression
    (82) expression -> expression . XOR expression
    (83) expression -> expression . AND_NOT expression
    (84) expression -> expression . LSHIFT expression
    (85) expression -> expression . RSHIFT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 53 (assignment_compound -> IDENTIFIER XOR_ASSIGN expression .)
    FUNC            reduce using rule 53 (assignment_compound -> IDENTIFIER XOR_ASSIGN expression .)
    IDENTIFIER      reduce using rule 53 (assignment_compound -> IDENTIFIER XOR_ASSIGN expression .)
    VAR             reduce using rule 53 (assignment_compound -> IDENTIFIER XOR_ASSIGN expression .)
    CONST           reduce using rule 53 (assignment_compound -> IDENTIFIER XOR_ASSIGN expression .)
    LNOT            reduce using rule 53 (assignment_compound -> IDENTIFIER XOR_ASSIGN expression .)
    LBRACKET        reduce using rule 53 (assignment_compound -> IDENTIFIER XOR_ASSIGN expression .)
    LPAREN          reduce using rule 53 (assignment_compound -> IDENTIFIER XOR_ASSIGN expression .)
    INT             reduce using rule 53 (assignment_compound -> IDENTIFIER XOR_ASSIGN expression .)
    FLOAT64         reduce using rule 53 (assignment_compound -> IDENTIFIER XOR_ASSIGN expression .)
    TRUE            reduce using rule 53 (assignment_compound -> IDENTIFIER XOR_ASSIGN expression .)
    FALSE           reduce using rule 53 (assignment_compound -> IDENTIFIER XOR_ASSIGN expression .)
    STRING          reduce using rule 53 (assignment_compound -> IDENTIFIER XOR_ASSIGN expression .)
    RETURN          reduce using rule 53 (assignment_compound -> IDENTIFIER XOR_ASSIGN expression .)
    FOR             reduce using rule 53 (assignment_compound -> IDENTIFIER XOR_ASSIGN expression .)
    $end            reduce using rule 53 (assignment_compound -> IDENTIFIER XOR_ASSIGN expression .)
    RBRACE          reduce using rule 53 (assignment_compound -> IDENTIFIER XOR_ASSIGN expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULE          shift and go to state 46
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    LT              shift and go to state 49
    LE              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LAND            shift and go to state 53
    LOR             shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    AND_NOT         shift and go to state 58
    LSHIFT          shift and go to state 59
    RSHIFT          shift and go to state 60

  ! PLUS            [ reduce using rule 53 (assignment_compound -> IDENTIFIER XOR_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 53 (assignment_compound -> IDENTIFIER XOR_ASSIGN expression .) ]


state 124

    (54) assignment_compound -> IDENTIFIER LSHIFT_ASSIGN expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MODULE expression
    (72) expression -> expression . EQ expression
    (73) expression -> expression . NEQ expression
    (74) expression -> expression . LT expression
    (75) expression -> expression . LE expression
    (76) expression -> expression . GT expression
    (77) expression -> expression . GE expression
    (78) expression -> expression . LAND expression
    (79) expression -> expression . LOR expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression
    (82) expression -> expression . XOR expression
    (83) expression -> expression . AND_NOT expression
    (84) expression -> expression . LSHIFT expression
    (85) expression -> expression . RSHIFT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 54 (assignment_compound -> IDENTIFIER LSHIFT_ASSIGN expression .)
    FUNC            reduce using rule 54 (assignment_compound -> IDENTIFIER LSHIFT_ASSIGN expression .)
    IDENTIFIER      reduce using rule 54 (assignment_compound -> IDENTIFIER LSHIFT_ASSIGN expression .)
    VAR             reduce using rule 54 (assignment_compound -> IDENTIFIER LSHIFT_ASSIGN expression .)
    CONST           reduce using rule 54 (assignment_compound -> IDENTIFIER LSHIFT_ASSIGN expression .)
    LNOT            reduce using rule 54 (assignment_compound -> IDENTIFIER LSHIFT_ASSIGN expression .)
    LBRACKET        reduce using rule 54 (assignment_compound -> IDENTIFIER LSHIFT_ASSIGN expression .)
    LPAREN          reduce using rule 54 (assignment_compound -> IDENTIFIER LSHIFT_ASSIGN expression .)
    INT             reduce using rule 54 (assignment_compound -> IDENTIFIER LSHIFT_ASSIGN expression .)
    FLOAT64         reduce using rule 54 (assignment_compound -> IDENTIFIER LSHIFT_ASSIGN expression .)
    TRUE            reduce using rule 54 (assignment_compound -> IDENTIFIER LSHIFT_ASSIGN expression .)
    FALSE           reduce using rule 54 (assignment_compound -> IDENTIFIER LSHIFT_ASSIGN expression .)
    STRING          reduce using rule 54 (assignment_compound -> IDENTIFIER LSHIFT_ASSIGN expression .)
    RETURN          reduce using rule 54 (assignment_compound -> IDENTIFIER LSHIFT_ASSIGN expression .)
    FOR             reduce using rule 54 (assignment_compound -> IDENTIFIER LSHIFT_ASSIGN expression .)
    $end            reduce using rule 54 (assignment_compound -> IDENTIFIER LSHIFT_ASSIGN expression .)
    RBRACE          reduce using rule 54 (assignment_compound -> IDENTIFIER LSHIFT_ASSIGN expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULE          shift and go to state 46
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    LT              shift and go to state 49
    LE              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LAND            shift and go to state 53
    LOR             shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    AND_NOT         shift and go to state 58
    LSHIFT          shift and go to state 59
    RSHIFT          shift and go to state 60

  ! PLUS            [ reduce using rule 54 (assignment_compound -> IDENTIFIER LSHIFT_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 54 (assignment_compound -> IDENTIFIER LSHIFT_ASSIGN expression .) ]


state 125

    (55) assignment_compound -> IDENTIFIER RSHIFT_ASSIGN expression .
    (67) expression -> expression . PLUS expression
    (68) expression -> expression . MINUS expression
    (69) expression -> expression . TIMES expression
    (70) expression -> expression . DIVIDE expression
    (71) expression -> expression . MODULE expression
    (72) expression -> expression . EQ expression
    (73) expression -> expression . NEQ expression
    (74) expression -> expression . LT expression
    (75) expression -> expression . LE expression
    (76) expression -> expression . GT expression
    (77) expression -> expression . GE expression
    (78) expression -> expression . LAND expression
    (79) expression -> expression . LOR expression
    (80) expression -> expression . AND expression
    (81) expression -> expression . OR expression
    (82) expression -> expression . XOR expression
    (83) expression -> expression . AND_NOT expression
    (84) expression -> expression . LSHIFT expression
    (85) expression -> expression . RSHIFT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 55 (assignment_compound -> IDENTIFIER RSHIFT_ASSIGN expression .)
    FUNC            reduce using rule 55 (assignment_compound -> IDENTIFIER RSHIFT_ASSIGN expression .)
    IDENTIFIER      reduce using rule 55 (assignment_compound -> IDENTIFIER RSHIFT_ASSIGN expression .)
    VAR             reduce using rule 55 (assignment_compound -> IDENTIFIER RSHIFT_ASSIGN expression .)
    CONST           reduce using rule 55 (assignment_compound -> IDENTIFIER RSHIFT_ASSIGN expression .)
    LNOT            reduce using rule 55 (assignment_compound -> IDENTIFIER RSHIFT_ASSIGN expression .)
    LBRACKET        reduce using rule 55 (assignment_compound -> IDENTIFIER RSHIFT_ASSIGN expression .)
    LPAREN          reduce using rule 55 (assignment_compound -> IDENTIFIER RSHIFT_ASSIGN expression .)
    INT             reduce using rule 55 (assignment_compound -> IDENTIFIER RSHIFT_ASSIGN expression .)
    FLOAT64         reduce using rule 55 (assignment_compound -> IDENTIFIER RSHIFT_ASSIGN expression .)
    TRUE            reduce using rule 55 (assignment_compound -> IDENTIFIER RSHIFT_ASSIGN expression .)
    FALSE           reduce using rule 55 (assignment_compound -> IDENTIFIER RSHIFT_ASSIGN expression .)
    STRING          reduce using rule 55 (assignment_compound -> IDENTIFIER RSHIFT_ASSIGN expression .)
    RETURN          reduce using rule 55 (assignment_compound -> IDENTIFIER RSHIFT_ASSIGN expression .)
    FOR             reduce using rule 55 (assignment_compound -> IDENTIFIER RSHIFT_ASSIGN expression .)
    $end            reduce using rule 55 (assignment_compound -> IDENTIFIER RSHIFT_ASSIGN expression .)
    RBRACE          reduce using rule 55 (assignment_compound -> IDENTIFIER RSHIFT_ASSIGN expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MODULE          shift and go to state 46
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    LT              shift and go to state 49
    LE              shift and go to state 50
    GT              shift and go to state 51
    GE              shift and go to state 52
    LAND            shift and go to state 53
    LOR             shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    XOR             shift and go to state 57
    AND_NOT         shift and go to state 58
    LSHIFT          shift and go to state 59
    RSHIFT          shift and go to state 60

  ! PLUS            [ reduce using rule 55 (assignment_compound -> IDENTIFIER RSHIFT_ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 55 (assignment_compound -> IDENTIFIER RSHIFT_ASSIGN expression .) ]


state 126

    (91) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    MODULE          reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    LAND            reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    LOR             reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 91 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 91 (expression -> LPAREN expression RPAREN .)
